sample_id,spore_concentration[ng/ul]
481,0.000129045
482,4.29017E-05
483,0.000372781
484,0.022309743
485,0.007442039
486,1.80547E-05
487,3.83892E-05
488,9.29954E-06
489,0.001961139
490,0.000714057
491,0.000192658
492,9.75766E-05
493,0.001909008
494,0.000873953
495,0.000761241
496,0.018351208
497,0.000366557
498,0.000362872
499,0.006704275
500,0.017683825
501,0.007075436
502,0.002282048
503,0.004505748
504,0.000250535
505,0.000388155
506,0.006039649
507,0.00736723
508,0.00046557
509,0.000876901
510,0.000711657
511,0.005404387
512,0.000756131
513,0.001016961
514,0.00012948
515,0.00257619
516,0.000595324
517,0.001883465
518,0.049061335
519,0.000294492
520,0.000817027
521,0.000676902
522,0.016228998
523,0.004023241
524,0.000442961
525,0.023754641
526,0.000839547
527,0.000479618
528,0.000301627
529,0.000361911
530,0.001105253
531,0.000399728
532,0.000583152
533,0.000798847
534,0.008450007
535,0.007136423
536,0.001097954
537,0.018900549
538,0.001357265
539,0.001993242
540,0.000226099
541,0.000149436
542,0.000106234
543,0.000355965
544,1.92249E-05
545,0.001270251
546,0.000351279
547,0.000457881
548,0.006881043
549,0.000747633
550,0.005529635
551,0.000612863
552,0.000347805
553,0.000128313
554,0.066558136
555,0.000151429
556,0.000414563
557,0.000289871
558,0.002186982
559,0.000290833
560,0.001326152
561,NA
562,NA
563,NA
564,0.000168211
565,0.486953484
566,0.545917595
567,0.045980685
568,0.002418941
569,0.000423986
570,0.002017372
571,NA
572,0.0003885
NA,NA
NA,2.49166E-06
NA,NA
NA,NA
577,0.01194318
578,0.046290877
579,0.002072363
580,0.017171125
581,0.004550962
582,0.00126855
583,0.002739334
584,0.004597092
585,0.001495709
586,0.002107491
587,NA
588,0.000924844
589,0.009188421
590,0.000573786
591,0.003208222
592,0.000844596
593,0.004966643
594,0.030408628
595,0.032632969
596,0.010027682
597,0.001546845
598,0.079001186
599,0.001643337
600,0.000287073
601,0.001381597
602,0.001070971
603,0.000425093
604,0.000874705
605,0.001092158
606,0.000608785
607,0.001077987
608,0.002742593
609,0.00123643
610,0.000575914
611,0.000967876
612,0.000698264
613,0.001600264
614,0.000579687
615,0.001248601
616,0.001436804
617,0.014737744
618,0.000490767
619,0.000604822
620,0.00043492
621,0.010358267
622,0.002689388
623,0.000367007
624,0.000312746
625,0.00170825
626,0.001494216
627,0.000334942
628,0.000675833
629,0.000462756
630,0.000579687
631,0.013582541
632,7.83358E-05
633,0.000245618
634,0.000520475
635,0.006409751
636,0.004374569
637,0.015326641
638,0.123466328
639,4.75342E-05
640,0.000306679
641,0.000130937
642,0.000347589
643,0.000272997
644,0.000404235
645,0.000295888
646,0.000108146
647,0.016636158
648,0.000119999
649,0.000751951
650,0.001139894
651,0.001693547
652,0.032983193
653,0.001654237
654,0.000664168
655,0.000392211
656,3.17822E-05
657,4.38593E-05
658,0.015195413
659,0.00162127
660,0.00612139
661,0.000310117
662,0.00016394
663,0.000604617
664,NA
665,0.0006664
666,1.31958E-05
667,0.000679951
668,0.000970344
669,0.000272083
670,7.81044E-05
671,7.78428E-05
672,0.000104228
673,0.000406956
674,4.04662E-05
675,0.000242751
676,0.0132871
677,0.007664306
678,0.031469794
679,0.003225166
680,0.002050451
681,0.000474729
682,0.0039859
683,0.001073132
684,0.00026264
685,0.00420125
686,0.000457863
687,0.001080214
688,0.000213491
689,0.001090924
690,0.00158714
691,0.001232083
692,0.000447443
693,0.000650966
694,0.00036491
695,0.001315845
696,0.000207265
697,0.001457071
698,0.006549268
699,0.00025498
700,0.04103537
701,0.000537923
702,0.000636152
703,0.00100152
704,1.78845E-05
705,0.002498702
706,0.000300552
707,0.00245795
708,0.04773732
709,0.001090924
710,0.000536157
711,0.010481732
712,0.000985187
713,0.001359839
714,0.00132018
715,0.000822176
716,0.002703911
717,0.088878763
718,NA
719,0.013591428
720,3.04687E-05
721,0.039717742
722,0.000757984
723,0.001633317
724,0.014870724
725,0.002757556
726,0.002239277
727,0.001172113
728,0.001187464
729,0.001226727
730,0.004670795
731,0.001654709
732,0.001292266
733,0.024943672
734,0.001836241
735,0.002011347
736,0.001168306
737,0.000999411
738,0.00061153
739,0.006178569
740,0.031220552
741,0.03532851
742,0.005183213
743,0.000434589
744,1.51396E-05
745,0.008779415
746,0.090745414
747,0.003855123
748,0.000246751
749,0.00186029
750,0.003090087
751,0.002617702
752,0.001743113
753,0.002634788
754,4.37192E-05
755,0.202663493
756,0.00197247
757,0.113580788
758,0.000150985
759,0.003880286
760,0.003671528
761,4.22363E-05
762,0.000846044
763,0.000731199
764,0.002763453
765,0.01967422
766,0.016394597
767,5.34468E-05
768,1.47647E-05
769,0.001557192
770,0.001471849
771,0.002577587
772,0.001615034
773,0.002655662
774,0.005453059
775,0.021588173
776,6.22528E-05
777,0.003940269
778,0.048159475
779,0.001372854
780,0.000953303
781,0.004309276
782,0.114421194
783,0.001128932
784,5.10226E-05
785,0.000568329
786,0.003520204
787,0.002754306
788,0.000664167
789,0.000144512
790,0.000390739
791,0.001242872
792,7.32346E-05
793,0.435314271
794,0.00287562
795,0.002404222
796,0.006877587
797,0.001011929
798,0.001222437
799,0.001182571
800,0.000564573
801,0.002120892
802,0.006200325
803,0.036350721
804,0.000835954
805,0.001787998
806,0.004078808
807,0.001770801
808,0.002598131
809,0.00536359
810,0.002211601
811,0.013261691
812,0.002691851
813,0.003528372
814,0.001725747
815,0.010348306
816,0.002540197
817,0.001287242
818,1.83766E-05
819,0.001320848
820,0.001030679
821,0.009640273
822,0.001950484
823,0.003013138
824,0.001095736
825,0.001034004
826,0.004253254
827,0.432922986
828,0.001709149
829,0.00759551
830,0.00169271
831,0.002908232
832,0.020552975
833,0.000841358
834,0.001473743
835,0.004916774
836,0.001937957
837,0.002581445
838,4.04614E-05
839,0.004669763
840,7.75014E-06
841,0.002408134
842,0.079023766
843,0.001358614
844,0.002193883
845,0.007744025
846,0.004748032
847,0.015473219
848,0.000738948
849,5.66074E-05
850,0.002911123
851,0.002136247
852,0.001390634
853,0.00192045
854,0.007465671
855,0.001003639
856,6.38121E-05
857,NA
858,1.3266E-05
859,1.86276E-05
860,1.83813E-05
861,0.002032228
862,0.002625775
863,2.63308E-05
864,1.07212E-05
865,0.003850014
866,0.003358974
867,0.004340019
868,0.000766499
869,0.182187177
870,0.01010619
871,0.002298514
872,0.000902255
873,0.008472054
874,0.002052619
875,0.378856597
876,0.001761272
877,0.010207591
878,0.005682738
879,0.0040741
880,0.001201217
881,0.001840765
882,0.042120125
883,0.015597068
884,0.066947584
885,0.262624984
886,0.003055379
887,0.00084939
888,0.127823172
889,0.001816381
890,0.006112361
891,0.000964103
892,0.000929389
893,0.014065687
894,0.000355819
895,1.67336E-05
896,0.023346818
897,0.006688055
898,0.000213656
899,0.000889972
900,0.002718891
901,0.000695406
902,0.000996785
903,0.002014137
904,0.001336622
905,0.016840018
906,0.000704741
907,0.003744392
908,0.000644079
909,0.003244334
910,0.040333708
911,0.000594554
912,0.001638042
913,0.005892277
914,0.001739344
915,0.001267196
916,0.031411059
917,0.050427944
918,0.00151209
919,0.005208519
920,0.004573511
921,0.000200736
922,0.000791573
923,0.000672287
924,0.001254676
925,0.003476757
926,0.190780453
927,0.001956494
928,9.77919E-06
929,0.000950473
930,0.003288941
931,0.112016333
932,0.002952827
933,4.75299E-05
934,0.000232524
935,0.004257312
936,0.001283697
937,NA
938,0.000406509
939,0.000292267
940,0.2159959
941,0.005386217
942,7.60788E-05
943,0.003639457
944,0.000305944
945,0.00129634
946,0.000950473
947,0.067511638
948,0.001918519
949,0.013011883
950,0.006218818
951,2.96941E-05
952,0.006573947
953,0.001072587
954,0.000536615
955,0.000280115
956,0.001001473
957,0.000899128
958,0.015933135
959,3.43964E-05
960,NA
961,0.00293397
962,0.002868102
963,0.003840417
964,0.005277543
965,0.005294689
966,0.00350699
967,0.052797648
968,0.002610611
969,0.001009231
970,0.038922077
971,0.001508935
972,0.00046184
973,0.001869154
974,0.020677494
975,0.001042504
976,0.000986574
977,0.000860922
978,0.001513837
979,0.003742042
980,0.000681612
981,0.006453149
982,0.00990196
983,0.000986574
984,0.000420377
985,0.009493098
986,0.00065772
987,0.46242397
988,0.019504785
989,0.0016153
990,0.000425867
991,0.001513837
992,0.196399954
993,0.000282994
994,0.000438483
995,0.115375406
996,0.00135137
997,0.027330452
998,0.001226064
999,0.001631096
1000,0.000809466
1001,0.017431772
1002,0.031909502
1003,0.000496784
1004,0.001301854
1005,0.008421349
1006,0.002031839
1007,0.003129287
1008,0.173090882
1009,0.004068383
1010,6.39732E-05
1011,0.007958938
1012,0.0009401
1013,0.019067576
1014,0.001095317
1015,0.000747524
1016,0.000780514
1017,0.193145493
1018,0.000290996
1019,1.581751948
1020,0.175406283
1021,0.004333451
1022,0.000685668
1023,0.001276162
1024,0.002860826
1025,0.001178366
1026,0.001206089
1027,0.176575573
1028,0.001779016
1029,0.001790875
1030,0.056315559
1031,0.002045384
1032,0.000396334
1033,0.013408035
1034,0.005728276
1035,0.002079642
1036,0.000213655
1037,0.001738124
1038,0.000345867
1039,0.002375189
1040,0.001506756
1041,0.215276557
1042,0.350944195
1043,0.082232709
1044,0.32634275
1045,0.165675069
1046,0.0490102
1047,0.161574563
1048,0.124971287
1049,0.534677766
1050,0.123879882
1051,0.309611591
1052,0.091131747
1053,0.127822114
1054,0.347008558
1055,0.172021771
1056,0.660789852
1729,0.249582049
1730,0.148377076
1730,0.196950884
1730,0.138148739
1730,0.424578264
1730,0.239772114
1730,0.225775423
1730,0.220187415
1730,0.074202664
1730,0.425110631
1730,0.08635127
1730,0.217718141
1730,0.086785179
1730,0.081719096
1730,0.103686729
1730,0.174190915
1730,0.232960278
1730,0.107120501
1730,0.119309363
1730,0.157181128
1730,0.103427197
1730,0.422455456
1730,0.063523971
1752,0.08274955
1753,0.003028008
1754,0.004015297
1755,0.00030509
1756,0.006289751
1757,0.0017575
1758,0.001518449
1759,0.000598139
1760,0.004695079
1761,0.000831832
1762,0.000356742
1763,0.008255897
1764,0.003433938
1765,0.004042695
1766,0.008927438
1767,0.000746077
1768,0.032830535
1769,0.008172113
1770,8.26801E-05
1771,2.015963534
1772,0.004182513
1773,0.0017575
1774,0.000357957
1775,0.000260032
1776,0.003540643
1777,0.000199457
1778,0.000333289
1779,0.024175799
1780,0.01553883
1781,0.000826195
1782,0.00077188
1783,0.000594085
1784,0.001503039
1785,0.002477625
1786,0.001041103
1787,0.00014245
1788,0.013655456
1789,0.004791844
1790,0.000424289
1791,0.00190693
1792,6.21389E-05
1793,0.000291721
1794,0.032151636
1795,0.004188811
1796,0.000246359
1797,0.001389424
1798,2.647205149
1799,0.002695729
1800,0.005815302
1801,0.001173371
1802,0.000346583
1803,0.119830744
1804,0.960263133
1805,0.268099225
1806,0.000442903
1807,0.00052272
1808,0.006617613
1809,0.010735581
1810,1.82118E-05
1811,0.000320086
1812,0.000252978
1813,0.001173371
1814,0.002633915
1815,0.014854835
1816,0.003422151
1817,0.001866054
1818,0.000579274
1819,0.000477981
1820,0.021037037
1821,0.003047382
1822,0.000404995
1823,0.001131368
1824,0.004230663
434,0.001308968
435,0.005738725
436,0.00036184
437,0.0016562
438,0.001422032
439,0.003644551
440,0.002749866
441,0.000297743
442,0.002123829
443,2.53689E-05
444,0.000862558
445,0.000478415
446,0.143147017
447,0.005501966
448,1.36483E-05
449,0.002109488
450,0.00018593
451,0.000267156
452,5.18464E-05
453,0.001286431
454,0.080752276
455,0.005446335
456,0.000268062
457,0.000414969
458,0.097620319
459,9.15956E-05
460,0.000394411
461,0.000258257
462,0.01029637
463,0.000131165
464,0.009238612
465,0.002803853
466,0.000817052
467,0.002060056
468,6.86792E-05
469,0.000429267
470,0.000110354
471,0.003676621
472,0.000120923
473,8.53061E-05
474,0.000224008
475,0.000150708
476,0.275244015
477,0.000244632
478,6.01797E-05
479,0.015252454
480,0.000438081
1649,1.21684924
1650,0.035181545
1651,0.344954581
1652,0.15121263
1653,0.019819435
1654,0.008908661
1655,0.001822646
1656,0.005531043
1657,0.000819263
1658,0.062450877
1659,0.005944704
1660,0.001685215
1661,6.22243E-05
1662,0.006289904
1663,0.001089819
1664,0.002614076
1665,0.004987295
1666,0.003679281
1667,0.001524317
1668,0.026697443
1669,0.11952183
1670,0.006718053
1671,0.011557085
1672,0.001114006
1673,0.002722843
1674,0.001863097
1675,0.001788673
1676,0.004525295
1677,0.032630959
1678,0.005146167
1679,0.005870603
1680,0.074206477
1681,8.25143E-05
1682,0.002908185
1683,0.000471773
1684,0.027461646
1685,0.088174924
1686,0.001404968
1687,0.00110012
1688,0.004940597
1689,0.004584383
1690,0.000105771
1691,0.00378524
1692,0.105472706
1693,0.000783086
1694,0.001530966
1695,0.048121577
1696,0.015533363
1825,0.001470696
1826,0.004191511
1827,0.003233442
1828,0.399417515
1829,0.001100019
1830,0.001148641
1831,0.015823986
1832,0.108782096
1833,0.002612675
1834,0.002218061
1835,0.005433457
1836,0.010524637
1837,0.354078462
1838,0.001877241
1839,0.001618515
1840,0.000500332
1841,0.002065921
1842,0.011369738
1843,0.001391143
1844,0.003233442
1845,0.00255678
1846,0.001569276
1847,0.001395448
1848,0.002745068
1849,0.030651152
1850,0.006829116
1851,0.001727003
1852,0.003916088
1853,0.000446287
1854,0.041106591
1855,0.009533923
1856,0.002938132
1857,0.000379131
1858,0.020750261
1859,0.012898997
1860,0.00129746
1861,0.000758788
1862,0.003179168
1863,0.001285017
1864,0.002232841
1865,0.000720775
1866,0.000896733
1867,0.00368541
1868,0.002538983
1869,0.002442976
1870,0.001883302
1871,0.60900066
1872,0.00031978
1873,0.002981346
1874,0.003098511
1875,0.001152066
1876,0.000368327
1877,0.000479323
1878,0.001159491
1879,0.000962397
1880,0.001484863
1881,0.000827536
1882,0.005686143
1883,0.006486567
1884,0.004468779
1885,0.027528851
1886,0.000809136
1887,0.019774148
1888,0.203006592
1889,0.001285017
1890,0.00481144
1891,0.001619394
1892,0.002841101
1893,0.221399447
1894,0.236849577
1895,0.000650366
1896,0.000506225
1897,0.000865934
1898,0.000805099
1899,0.001327918
1900,0.009079751
1901,0.001647034
1902,0.000297821
1903,0.001493012
1904,0.000160598
1905,0.000209546
1906,0.000817949
1907,0.000687189
1908,0.001388123
1909,0.003670229
1910,0.000568262
1911,0.000192372
1912,0.000313302
1913,0.001881359
1914,0.007749989
1915,0.003522186
1916,0.002839757
1917,9.37376E-05
1918,0.002149022
1919,0.001332131
1920,0.005754507
1921,0.002517757
1922,0.036007906
1923,0.002408559
1924,0.000143293
1925,0.00043829
1926,0.001805472
1927,0.039974953
1928,0.000377672
1929,0.000339117
1930,0.018399284
1931,0.000165242
1932,0.000200458
1933,0.000536773
1934,0.003960082
1935,0.000669997
1936,0.001158849
1937,0.00325246
1938,0.001903156
1939,0.004163057
1940,0.000245946
1941,0.474206105
1942,0.003788846
1943,0.155147341
1944,0.001571278
1945,0.00017206
1946,0.001348832
1947,0.001660474
1948,0.001375375
1949,0.161838277
1950,0.000737223
1951,0.002931399
1952,0.000655873
1953,0.006067838
1954,0.003047904
1955,0.000749293
1956,0.000333756
1957,0.001472456
1958,0.005294094
1959,0.003448272
1960,0.021958589
1961,0.00091347
1962,0.001188358
1963,0.061083206
1964,0.001777678
1965,0.000636979
1966,0.005931442
1967,0.004471405
1968,0.019220852
1969,0.042456316
1970,0.265144131
1971,0.001161645
1972,0.005816974
1973,0.000566691
1974,0.201835419
1975,0.186700133
1976,0.001709727
1977,0.000835906
1978,0.090439216
1979,0.001867624
1980,0.002682521
1981,0.068418009
1982,0.001450924
1983,0.001389599
1984,0.000271973
1985,7.90395E-05
1986,0.002388079
1987,0.000734331
1988,0.211683319
1989,0.012571761
1990,0.107135702
1991,0.00414511
1992,0.000241318
1993,0.000168569
1994,0.001460595
1995,1.56246E-05
1996,0.000787388
1997,0.001436536
1998,0.000430148
1999,0.003534164
2000,0.000390643
2001,0.000858418
2002,0.0008699
2003,0.001037367
2004,0.001753389
2005,0.000890366
2006,0.001794639
2007,0.000632369
2008,6.56225E-05
2009,0.001855257
2010,0.006073597
2011,0.002800903
2012,0.002403998
2013,0.007147234
2014,0.001097636
2015,0.006093807
2016,0.000153088
2017,0.000546957
2018,0.000634677
2019,0.000381126
2020,0.039025193
2021,0.001875887
2022,0.00107579
2023,0.000705822
2024,0.000625749
2025,0.000643732
2026,0.000164643
2027,0.05600537
2028,0.000552799
2029,0.074086375
2030,0.012834724
2031,0.001209161
2032,0.002328251
2033,0.000500612
2034,0.001692787
2035,0.003365043
2036,0.00741282
2037,0.019150939
2038,0.025786309
2039,0.000203623
2040,0.292762275
2041,0.000529798
2042,0.000723539
2043,0.000105004
2044,0.002682583
2045,0.005603699
2046,0.001261657
2047,0.002463991
2048,0.013923951
2049,0.015705702
2050,0.055807374
2051,0.001146603
2052,0.007079268
2053,0.001363889
2054,0.00190265
2055,0.019355497
2056,0.000866771
2057,0.001729804
2058,0.048141126
2059,0.00175397
2060,0.001434359
2061,0.00212997
2062,0.000726822
2063,0.001164881
2064,0.000119305
2065,0.000606878
2066,0.006220324
2067,0.025080502
2068,0.000554547
2069,0.000648217
2070,0.001516207
2071,0.000149474
2072,0.004131163
2073,0.000396122
2074,0.014449015
2075,0.012490351
2076,0.001532065
2077,0.001973492
2078,0.171322142
2079,0.000249744
2080,0.000685206
2081,0.001371123
2082,0.000424575
2083,0.000429016
2084,0.001117393
2085,0.002050239
2086,0.003437476
2087,0.001371123
2240,0.000421641
1697,0.000888775
1698,0.002306842
1699,0.000789911
1700,0.001659287
1701,0.064200322
1702,0.000308587
1703,0.000424575
1704,0.048308385
1705,0.000542174
1706,0.00191494
1707,0.001490889
1708,0.015401891
1709,0.003661082
1710,0.000529315
1711,0.002234437
1712,0.000351967
1713,0.00033547
1714,0.008251712
1715,0.009694721
1716,0.001585808
1717,0.017787685
1718,7.67907E-05
1719,0.001485786
1720,9.11522E-05
2241,0.001769718
2242,0.003788796
2243,0.021114374
2244,0.077441863
2245,0.004184921
2246,0.054027186
2247,0.001440634
2248,0.002970091
2249,0.002022936
2250,0.825100814
2251,0.035802328
2252,3.099765427
2253,0.002679751
2254,0.007169483
2255,0.214417867
2256,0.003314541
2257,0.002485035
2258,0.001406467
2259,0.001537616
2260,0.001001615
2261,0.007891958
2262,0.005356831
2263,0.001658097
2264,0.005393694
2265,0.000367216
2266,0.000553678
2267,0.007161068
2268,0.027199957
2269,0.002731899
2270,0.069434593
2271,0.069205037
2272,0.000170318
2273,0.001581843
2274,0.000128533
2275,0.000336922
2276,0.003620018
2277,0.000310152
2278,0.003893596
2279,0.000374585
2280,0.008677463
2281,0.004430373
2282,0.002202837
2283,0.001515189
2284,0.000619663
2285,0.004415726
2286,0.003717203
2287,0.013302071
2288,0.000284565
2289,0.101954381
2290,0.000968972
2291,0.009302395
2292,0.002871028
2293,0.002669299
2294,0.058064896
2295,0.000651221
2296,0.002210143
2297,0.000553678
2298,0.000373347
2299,0.001505187
2300,0.003007268
2301,0.001098911
2302,0.03209798
2303,0.041973102
2304,0.000845951
2537,0.000841807
2538,0.064369628
2539,0.000266621
2540,0.030105598
2541,0.000788427
2542,0.000501705
2543,0.000354533
2544,0.00057194
2545,0.066731233
2546,0.000833575
2547,0.000887102
2548,0.00031304
2549,0.11494074
2550,0.002464972
2551,0.003861025
2552,0.001069201
2553,0.003059855
2554,0.000438655
2555,0.000253007
2556,0.045042454
2557,0.008391684
2558,0.00057194
2559,0.230929337
2560,0.011231995
2561,0.021204763
2562,0.00090175
2563,0.000542737
2564,0.000981913
2565,0.002346787
2566,0.000678147
2567,0.000669319
2568,0.003182523
2305,0.004714968
2306,0.058536504
2307,0.002385538
2308,0.003454105
2309,0.001553213
2310,0.001788139
2311,0.00301015
2312,0.001563422
2313,0.000926754
2314,0.009285203
2315,0.004572628
2316,0.024365457
2317,0.003677154
2318,0.002317758
2319,0.001787798
2320,0.001513338
2321,0.011808349
2322,0.009225872
2323,0.01740274
2324,0.00775963
2325,0.001419373
2326,0.09213877
2327,0.002634795
2328,0.009225872
2329,0.002882186
2330,0.005542224
2331,0.001893974
2332,0.005401922
2333,0.008542798
2334,0.001285125
2335,0.108153592
2336,0.003350771
2337,0.008326536
2338,0.004691391
2339,0.039533216
2340,0.000380186
2341,0.002302948
2342,0.001513338
2343,0.003308086
2344,0.001437687
2345,0.003958468
2346,0.004706452
2347,0.00590913
2348,0.013994701
2349,0.002643254
2350,0.005265172
2351,0.000960011
2352,0.007910298
2353,0.000295381
2354,0.004294292
2355,0.000784613
2356,0.000572103
2357,0.001659327
2358,0.000481414
2359,0.004875813
2360,0.012293983
2361,0.000882203
2362,0.002413072
2363,0.000649575
2364,0.002174274
2365,0.000259306
2366,0.007044606
2367,0.000508817
2368,0.00190873
2369,0.001299762
2370,0.001186492
2371,0.002397407
2372,0.007445586
2373,0.001108066
2374,0.000641169
2375,0.00053255
2376,0.002558743
2377,0.006841141
2378,0.002268295
2379,0.001725452
2380,0.049222183
2381,0.000433774
2382,0.000668895
2383,0.029138518
2384,0.003894612
2385,0.000702379
2386,0.022165162
2387,0.00077952
1645,0.00011084
1646,0.002153137
1647,0.000664552
1648,0.001233774
1721,0.000173263
1722,0.211221594
1723,0.022778943
1724,0.003665505
1725,1.043834001
1726,0.004443441
1727,0.014057439
1728,0.00367672
2593,0.002595436
2594,0.000588041
2595,0.001849015
2596,0.000489555
2597,0.000874753
2598,0.002063972
2599,0.00579625
2600,0.001641334
2601,0.000495574
2602,0.002733791
2603,0.002108585
2604,0.000439912
2605,0.001553515
2606,0.001031645
2607,0.000248463
2608,0.020469023
2609,9.54966E-05
2610,0.001137592
2611,0.076604714
2612,0.004041941
2613,0.002227782
2614,0.001935717
2615,0.000760072
2616,0.000474826
2617,0.000967539
2618,0.002563914
2619,0.004104155
2620,0.00433616
2621,0.004694626
2622,0.003944354
2623,0.001250593
2624,0.001488473
2625,0.003305421
2626,0.000456218
2627,0.006227838
2628,0.000557159
2629,0.001798043
2630,0.000382868
2631,0.004854704
2632,0.000614773
2633,0.003772704
2634,0.00049724
2635,0.006893003
2636,0.002216222
2637,0.000841268
2638,0.000637882
2639,0.000494191
2640,0.000230512
2641,0.001169046
2642,0.004884653
2643,0.002968142
2644,0.00210982
2645,0.000192265
2646,0.001169046
2647,0.015333292
2648,0.000818305
2649,0.061367814
2650,0.001401605
2651,0.002320842
2652,0.000574558
2653,0.002116318
2654,0.001085875
2655,0.002202634
2656,0.001551303
2657,0.003669723
2658,0.871900834
2659,0.277757267
2660,0.001270252
2661,0.03379527
2662,0.000605393
2663,0.005558073
2664,0.001427705
2665,0.00054867
2666,0.011474851
2667,0.001069795
2668,0.001359789
2669,0.000855398
2670,0.006079042
2671,0.001479353
2672,0.000622605
2673,0.001700606
2674,0.000382873
2675,0.000144322
2676,0.000936665
2677,0.002313857
2678,0.003028145
2679,0.000389129
2680,0.114610353
2681,0.137868019
2682,0.000117665
2683,0.002175654
2684,0.000550452
2685,0.058211886
2686,0.000270664
2687,0.002668553
2688,4.02434E-05
2689,0.008244423
2690,0.000796524
2691,0.000651509
2692,0.05562931
2693,0.001450861
2694,0.00228405
2695,0.000732147
2696,0.00043306
2697,0.000117284
2698,0.001258016
2699,0.000763657
2700,0.000403254
2701,0.056538235
2702,0.007802416
2703,0.158487578
2704,0.00549789
2705,0.005034524
2706,0.032674416
2707,0.019936613
2708,0.004021914
2709,0.001312797
2710,0.002650414
2711,0.005816389
2712,0.003735843
2713,0.035289476
2714,0.26545013
2715,0.004100078
2716,0.000879113
2717,0.002124131
2718,0.011555888
2719,0.001954148
2720,0.134037489
2721,0.000910689
2722,0.008968889
2723,0.00224319
2724,0.002790007
2725,0.043751324
2726,0.032154497
2727,0.004193191
2728,0.001752217
2729,0.001251121
2730,0.000550344
2731,0.002684643
2732,0.27060903
2733,0.001062294
2734,0.000539852
