concentration,fungus,petri_dish,ant_ID,old survival,survival,block,censor
0,S,C1S,1,19,18,2,0
0,S,C1S,2,19,18,2,0
0,S,C1S,3,15,14,2,1
0,S,C1S,4,13,12,2,1
0,S,C1S,5,6,5,2,1
0,S,C1S,6,19,18,2,0
0,S,C1S,7,19,18,2,0
0,S,C1S,8,2,1,2,1
0,S,C1S,9,5,4,2,1
0,S,C1S,10,6,5,2,1
0,S,C1S,11,19,18,2,0
0,S,C1S,12,19,18,2,0
0,S,C1S,13,19,18,2,0
0,S,C1S,14,19,18,2,0
0,S,C1S,15,19,18,2,0
0,S,C1S,16,19,18,2,0
0,S,C1S,17,19,18,2,0
0,S,C1S,18,19,18,2,0
0,S,C1S,19,13,12,2,1
0,S,C1S,20,19,18,2,0
0,M,C1M,1,19,18,2,0
0,M,C1M,2,6,5,2,1
0,M,C1M,3,19,18,2,0
0,M,C1M,4,19,18,2,0
0,M,C1M,5,5,4,2,1
0,M,C1M,6,19,18,2,0
0,M,C1M,7,10,9,2,1
0,M,C1M,8,6,5,2,1
0,M,C1M,9,19,18,2,0
0,M,C1M,10,19,18,2,0
0,M,C1M,11,19,18,2,0
0,M,C1M,12,19,18,2,0
0,M,C1M,13,6,5,2,1
0,M,C1M,14,19,18,2,0
0,M,C1M,15,4,3,2,1
0,M,C1M,16,19,18,2,0
0,M,C1M,17,19,18,2,0
0,M,C1M,18,19,18,2,0
0,M,C1M,19,6,5,2,1
0,M,C1M,20,10,9,2,1
5,S,L1S,1,19,19,1,0
5,S,L1S,2,19,19,1,0
5,S,L1S,3,17,17,1,1
5,S,L1S,4,19,19,1,0
5,S,L1S,5,19,19,1,0
5,S,L1S,6,19,19,1,0
5,S,L1S,7,19,19,1,0
5,S,L1S,8,1,1,1,1
5,S,L1S,9,7,7,1,1
5,S,L1S,10,19,19,1,0
5,S,L1S,11,19,19,1,0
5,S,L1S,12,4,4,1,1
5,S,L1S,13,19,19,1,0
5,S,L1S,14,19,19,1,0
5,S,L1S,15,19,19,1,0
5,S,L1S,16,19,19,1,0
5,S,L1S,17,4,4,1,1
5,S,L1S,18,19,19,1,0
5,S,L1S,19,2,2,1,1
5,S,L1S,20,19,19,1,0
5,M,L1M,1,19,19,1,0
5,M,L1M,2,2,2,1,0
5,M,L1M,3,3,3,1,1
5,M,L1M,4,3,3,1,1
5,M,L1M,5,19,19,1,0
5,M,L1M,6,19,19,1,0
5,M,L1M,7,4,4,1,1
5,M,L1M,8,7,7,1,1
5,M,L1M,9,4,4,1,1
5,M,L1M,10,4,4,1,1
5,M,L1M,11,19,19,1,0
5,M,L1M,12,19,19,1,0
5,M,L1M,13,4,4,1,1
5,M,L1M,14,4,4,1,1
5,M,L1M,15,19,19,1,0
5,M,L1M,16,19,19,1,0
5,M,L1M,17,2,2,1,1
5,M,L1M,18,4,4,1,1
5,M,L1M,19,19,19,1,1
5,M,L1M,20,19,19,1,0
50,S,H1S,1,19,19,1,0
50,S,H1S,2,19,19,1,0
50,S,H1S,3,19,19,1,0
50,S,H1S,4,19,19,1,0
50,S,H1S,5,19,19,1,0
50,S,H1S,6,16,16,1,1
50,S,H1S,7,19,19,1,0
50,S,H1S,8,10,10,1,1
50,S,H1S,9,19,19,1,0
50,S,H1S,10,2,2,1,1
50,S,H1S,11,14,14,1,1
50,S,H1S,12,16,16,1,1
50,S,H1S,13,19,19,1,0
50,S,H1S,14,19,19,1,0
50,S,H1S,15,19,19,1,0
50,S,H1S,16,19,19,1,0
50,S,H1S,17,19,19,1,0
50,S,H1S,18,19,19,1,0
50,S,H1S,19,19,19,1,0
50,S,H1S,20,19,19,1,1
50,M,H1M,1,4,4,1,1
50,M,H1M,2,9,9,1,1
50,M,H1M,3,3,3,1,1
50,M,H1M,4,18,18,1,1
50,M,H1M,5,19,19,1,0
50,M,H1M,6,4,4,1,1
50,M,H1M,7,19,19,1,0
50,M,H1M,8,4,4,1,1
50,M,H1M,9,19,19,1,0
50,M,H1M,10,1,1,1,1
50,M,H1M,11,4,4,1,1
50,M,H1M,12,19,19,1,0
50,M,H1M,13,19,19,1,0
50,M,H1M,14,19,19,1,0
50,M,H1M,15,12,12,1,1
50,M,H1M,16,2,2,1,1
50,M,H1M,17,19,19,1,0
50,M,H1M,18,1,1,1,1
50,M,H1M,19,13,13,1,1
50,M,H1M,20,4,4,1,1
0,S,C2S,1,19,18,2,0
0,S,C2S,2,2,1,2,1
0,S,C2S,3,10,9,2,1
0,S,C2S,4,5,4,2,1
0,S,C2S,5,19,18,2,0
0,S,C2S,6,11,10,2,1
0,S,C2S,7,6,5,2,1
0,S,C2S,8,7,6,2,1
0,S,C2S,9,4,3,2,1
0,S,C2S,10,19,18,2,0
0,S,C2S,11,19,18,2,0
0,S,C2S,12,19,18,2,0
0,S,C2S,13,19,18,2,0
0,S,C2S,14,16,15,2,1
0,S,C2S,15,19,18,2,0
0,S,C2S,16,19,18,2,0
0,S,C2S,17,11,10,2,1
0,S,C2S,18,19,18,2,0
0,S,C2S,19,19,18,2,0
0,S,C2S,20,19,18,2,0
0,M,C2M,1,7,6,2,1
0,M,C2M,2,4,3,2,1
0,M,C2M,3,7,6,2,1
0,M,C2M,4,6,5,2,1
0,M,C2M,5,6,5,2,1
0,M,C2M,6,5,4,2,1
0,M,C2M,7,19,18,2,0
0,M,C2M,8,6,5,2,1
0,M,C2M,9,4,3,2,1
0,M,C2M,10,19,19,2,0
0,M,C2M,11,19,18,2,0
0,M,C2M,12,7,6,2,1
0,M,C2M,13,19,18,2,1
0,M,C2M,14,19,18,2,0
0,M,C2M,15,5,4,2,1
0,M,C2M,16,19,18,2,0
0,M,C2M,17,4,3,2,1
0,M,C2M,18,19,18,2,0
0,M,C2M,19,19,18,2,0
0,M,C2M,20,19,18,2,0
5,S,L2S,1,19,18,2,0
5,S,L2S,2,19,18,2,0
5,S,L2S,3,19,18,2,0
5,S,L2S,4,14,13,2,1
5,S,L2S,5,19,18,2,0
5,S,L2S,6,19,18,2,0
5,S,L2S,7,19,18,2,0
5,S,L2S,8,19,18,2,0
5,S,L2S,9,19,18,2,0
5,S,L2S,10,19,18,2,0
5,S,L2S,11,5,4,2,1
5,S,L2S,12,11,10,2,1
5,S,L2S,13,15,14,2,1
5,S,L2S,14,12,11,2,1
5,S,L2S,15,19,18,2,0
5,S,L2S,16,19,18,2,0
5,S,L2S,17,19,18,2,0
5,S,L2S,18,18,17,2,1
5,S,L2S,19,18,17,2,1
5,M,L2M,1,19,18,2,0
5,M,L2M,2,13,12,2,1
5,M,L2M,3,13,12,2,1
5,M,L2M,4,15,14,2,1
5,M,L2M,5,5,4,2,1
5,M,L2M,6,15,14,2,1
5,M,L2M,7,19,18,2,0
5,M,L2M,8,4,3,2,1
5,M,L2M,9,19,18,2,0
5,M,L2M,10,4,3,2,1
5,M,L2M,11,19,18,2,0
5,M,L2M,12,19,18,2,0
5,M,L2M,13,19,18,2,0
5,M,L2M,14,5,4,2,1
5,M,L2M,15,5,4,2,1
5,M,L2M,16,5,4,2,1
5,M,L2M,17,5,4,2,1
5,M,L2M,18,5,4,2,1
5,M,L2M,19,19,18,2,0
5,M,L2M,20,19,18,2,0
50,S,H2S,1,19,18,2,0
50,S,H2S,2,19,18,2,0
50,S,H2S,3,19,18,2,0
50,S,H2S,4,10,9,2,0
50,S,H2S,5,13,12,2,0
50,S,H2S,6,19,18,2,0
50,S,H2S,7,3,2,2,0
50,S,H2S,8,19,18,2,0
50,S,H2S,9,19,18,2,0
50,S,H2S,10,19,18,2,0
50,S,H2S,11,10,9,2,0
50,S,H2S,12,19,18,2,0
50,S,H2S,13,16,15,2,0
50,S,H2S,14,14,13,2,0
50,S,H2S,15,19,18,2,0
50,S,H2S,16,19,18,2,0
50,S,H2S,17,19,18,2,0
50,S,H2S,18,19,18,2,0
50,S,H2S,19,19,18,2,0
50,S,H2S,20,19,18,2,0
50,M,H2M,1,5,4,2,1
50,M,H2M,2,5,4,2,1
50,M,H2M,3,10,9,2,1
50,M,H2M,4,4,3,2,1
50,M,H2M,5,14,13,2,1
50,M,H2M,6,6,5,2,1
50,M,H2M,7,3,2,2,1
50,M,H2M,8,2,1,2,1
50,M,H2M,9,15,14,2,1
50,M,H2M,10,3,2,2,1
50,M,H2M,11,19,18,2,0
50,M,H2M,12,3,2,2,1
50,M,H2M,13,2,1,2,1
50,M,H2M,14,6,5,2,1
50,M,H2M,15,5,4,2,1
50,M,H2M,16,4,3,2,1
50,M,H2M,17,19,18,2,0
50,M,H2M,18,6,5,2,1
50,M,H2M,19,19,18,2,0
50,M,H2M,20,19,18,2,0
0,S,C3S,1,19,19,1,0
0,S,C3S,2,1,1,1,1
0,S,C3S,3,19,19,1,0
0,S,C3S,4,5,5,1,1
0,S,C3S,5,2,2,1,1
0,S,C3S,6,7,7,1,1
0,S,C3S,7,19,19,1,0
0,S,C3S,8,19,19,1,0
0,S,C3S,9,1,1,1,1
0,S,C3S,10,19,19,1,0
0,S,C3S,11,19,19,1,0
0,S,C3S,12,5,5,1,1
0,S,C3S,13,19,19,1,0
0,S,C3S,14,19,19,1,0
0,S,C3S,15,19,19,1,0
0,S,C3S,16,19,19,1,0
0,S,C3S,17,19,19,1,0
0,S,C3S,18,19,19,1,0
0,S,C3S,19,19,19,1,0
0,S,C3S,20,19,19,1,0
0,M,C3M,1,2,2,1,1
0,M,C3M,2,2,2,1,1
0,M,C3M,3,1,1,1,1
0,M,C3M,4,4,4,1,1
0,M,C3M,5,2,2,1,1
0,M,C3M,6,1,1,1,1
0,M,C3M,7,19,19,1,0
0,M,C3M,8,3,3,1,1
0,M,C3M,9,3,3,1,1
0,M,C3M,10,2,2,1,1
0,M,C3M,11,19,19,1,0
0,M,C3M,12,13,13,1,1
0,M,C3M,13,3,3,1,1
0,M,C3M,14,19,19,1,0
0,M,C3M,15,19,19,1,0
0,M,C3M,16,19,19,1,0
0,M,C3M,17,19,19,1,0
0,M,C3M,18,4,4,1,1
0,M,C3M,19,3,3,1,1
0,M,C3M,20,4,4,1,1
5,S,L3S,1,16,15,2,1
5,S,L3S,2,3,2,2,1
5,S,L3S,3,13,12,2,1
5,S,L3S,4,19,18,2,0
5,S,L3S,5,4,3,2,1
5,S,L3S,6,11,10,2,1
5,S,L3S,7,14,13,2,1
5,S,L3S,8,19,18,2,0
5,S,L3S,9,11,10,2,1
5,S,L3S,10,19,18,2,0
5,S,L3S,11,19,18,2,0
5,S,L3S,12,19,18,2,0
5,S,L3S,13,19,18,2,0
5,S,L3S,14,19,18,2,0
5,S,L3S,15,19,18,2,0
5,S,L3S,16,19,18,2,0
5,S,L3S,17,19,18,2,0
5,S,L3S,18,11,10,2,1
5,S,L3S,19,19,18,2,0
5,S,L3S,20,6,5,2,1
5,M,L3M,1,19,18,2,0
5,M,L3M,2,19,18,2,0
5,M,L3M,3,19,18,2,0
5,M,L3M,4,3,2,2,1
5,M,L3M,5,3,2,2,1
5,M,L3M,6,5,4,2,1
5,M,L3M,7,5,4,2,1
5,M,L3M,8,3,2,2,1
5,M,L3M,9,19,18,2,0
5,M,L3M,10,5,4,2,1
5,M,L3M,11,19,18,2,0
5,M,L3M,12,19,18,2,0
5,M,L3M,13,19,18,2,0
5,M,L3M,14,3,2,2,1
5,M,L3M,15,5,4,2,1
5,M,L3M,16,5,4,2,1
5,M,L3M,17,19,18,2,1
5,M,L3M,18,6,5,2,1
5,M,L3M,19,5,4,2,1
5,M,L3M,20,3,2,2,1
50,S,H3S,1,5,4,2,1
50,S,H3S,2,10,9,2,1
50,S,H3S,3,3,2,2,1
50,S,H3S,4,2,1,2,1
50,S,H3S,5,19,18,2,0
50,S,H3S,6,5,4,2,1
50,S,H3S,7,13,12,2,1
50,S,H3S,8,17,16,2,1
50,S,H3S,9,19,18,2,0
50,S,H3S,10,19,18,2,0
50,S,H3S,11,19,18,2,0
50,S,H3S,12,19,18,2,0
50,S,H3S,13,4,3,2,1
50,S,H3S,14,4,3,2,1
50,S,H3S,15,19,18,2,0
50,S,H3S,16,19,18,2,0
50,S,H3S,17,19,18,2,0
50,S,H3S,18,19,18,2,0
50,S,H3S,19,19,18,2,0
50,S,H3S,20,10,9,2,1
50,M,H3M,1,5,4,2,1
50,M,H3M,2,5,4,2,1
50,M,H3M,3,4,3,2,1
50,M,H3M,4,5,4,2,1
50,M,H3M,5,19,18,2,0
50,M,H3M,6,5,4,2,1
50,M,H3M,7,2,1,2,1
50,M,H3M,8,4,3,2,1
50,M,H3M,9,3,2,2,1
50,M,H3M,10,8,7,2,1
50,M,H3M,11,19,18,2,0
50,M,H3M,12,19,18,2,0
50,M,H3M,13,3,2,2,1
50,M,H3M,14,6,5,2,1
50,M,H3M,15,19,18,2,0
50,M,H3M,16,2,1,2,1
50,M,H3M,17,4,3,2,1
50,M,H3M,18,5,4,2,1
50,M,H3M,19,13,12,2,1
50,M,H3M,20,2,1,2,1
0,S,C4S,1,15,14,2,1
0,S,C4S,2,19,18,2,0
0,S,C4S,3,19,18,2,0
0,S,C4S,4,14,13,2,1
0,S,C4S,5,14,13,2,1
0,S,C4S,6,19,18,2,0
0,S,C4S,7,19,18,2,0
0,S,C4S,8,19,18,2,0
0,S,C4S,9,19,18,2,0
0,S,C4S,10,5,4,2,1
0,S,C4S,11,19,18,2,0
0,S,C4S,12,19,18,2,0
0,S,C4S,13,4,3,2,1
0,S,C4S,14,19,18,2,1
0,S,C4S,15,10,9,2,1
0,S,C4S,16,19,18,2,0
0,S,C4S,17,13,12,2,1
0,S,C4S,18,19,18,2,0
0,S,C4S,19,19,18,2,0
0,S,C4S,20,16,15,2,1
0,M,C4M,1,19,18,2,0
0,M,C4M,2,19,18,2,0
0,M,C4M,3,7,6,2,1
0,M,C4M,4,19,18,2,0
0,M,C4M,5,14,13,2,1
0,M,C4M,6,19,18,2,0
0,M,C4M,7,19,18,2,0
0,M,C4M,8,19,18,2,0
0,M,C4M,9,19,18,2,0
0,M,C4M,10,5,4,2,1
0,M,C4M,11,19,18,2,0
0,M,C4M,12,19,18,2,0
0,M,C4M,13,14,13,2,1
0,M,C4M,14,19,18,2,0
0,M,C4M,15,19,18,2,0
0,M,C4M,16,15,14,2,1
0,M,C4M,17,14,13,2,1
0,M,C4M,18,14,13,2,1
0,M,C4M,19,19,18,2,0
0,M,C4M,20,19,18,2,0
5,S,L4S,1,19,18,2,0
5,S,L4S,2,19,18,2,0
5,S,L4S,3,19,18,2,0
5,S,L4S,4,19,18,2,0
5,S,L4S,5,19,18,2,0
5,S,L4S,6,19,18,2,0
5,S,L4S,7,7,6,2,1
5,S,L4S,8,19,18,2,0
5,S,L4S,9,19,18,2,0
5,S,L4S,10,19,18,2,0
5,S,L4S,11,10,9,2,1
5,S,L4S,12,12,11,2,1
5,S,L4S,13,19,18,2,0
5,S,L4S,14,19,18,2,0
5,S,L4S,15,19,18,2,0
5,S,L4S,16,19,18,2,0
5,S,L4S,17,19,18,2,0
5,S,L4S,18,19,18,2,0
5,S,L4S,19,19,18,2,0
5,S,L4S,20,19,18,2,0
5,M,L4M,1,9,8,2,1
5,M,L4M,2,5,4,2,1
5,M,L4M,3,19,18,2,0
5,M,L4M,4,19,18,2,0
5,M,L4M,5,4,3,2,1
5,M,L4M,6,12,11,2,1
5,M,L4M,7,8,7,2,1
5,M,L4M,8,2,1,2,1
5,M,L4M,9,17,16,2,1
5,M,L4M,10,19,18,2,0
5,M,L4M,11,6,5,2,1
5,M,L4M,12,5,4,2,1
5,M,L4M,13,15,14,2,1
5,M,L4M,14,19,18,2,0
5,M,L4M,15,5,4,2,1
5,M,L4M,16,5,4,2,1
5,M,L4M,17,14,13,2,1
5,M,L4M,18,19,18,2,0
5,M,L4M,19,19,18,2,0
5,M,L4M,20,5,4,2,1
50,S,H4S,1,4,4,1,1
50,S,H4S,2,19,19,1,0
50,S,H4S,3,19,19,1,0
50,S,H4S,4,19,19,1,0
50,S,H4S,5,19,19,1,0
50,S,H4S,6,19,19,1,0
50,S,H4S,7,18,18,1,1
50,S,H4S,8,1,1,1,1
50,S,H4S,9,19,19,1,0
50,S,H4S,10,19,19,1,1
50,S,H4S,11,19,19,1,0
50,S,H4S,12,10,10,1,1
50,S,H4S,13,19,19,1,0
50,S,H4S,14,19,19,1,0
50,S,H4S,15,15,15,1,1
50,S,H4S,16,19,19,1,0
50,S,H4S,17,19,19,1,0
50,S,H4S,18,19,19,1,0
50,S,H4S,19,1,1,1,1
50,S,H4S,20,19,19,1,0
50,M,H4M,1,19,19,1,1
50,M,H4M,2,6,6,1,1
50,M,H4M,3,19,19,1,0
50,M,H4M,4,6,6,1,1
50,M,H4M,5,4,4,1,1
50,M,H4M,6,19,19,1,0
50,M,H4M,7,4,4,1,1
50,M,H4M,8,19,19,1,0
50,M,H4M,9,1,1,1,1
50,M,H4M,10,6,6,1,1
50,M,H4M,11,1,1,1,1
50,M,H4M,12,3,3,1,1
50,M,H4M,13,19,19,1,0
50,M,H4M,14,6,6,1,1
50,M,H4M,15,2,2,1,1
50,M,H4M,16,19,19,1,0
50,M,H4M,17,19,19,1,0
50,M,H4M,18,19,19,1,0
50,M,H4M,19,13,13,1,0
50,M,H4M,20,19,19,1,1
0,S,C5S,1,17,17,1,1
0,S,C5S,2,8,8,1,1
0,S,C5S,3,19,19,1,0
0,S,C5S,4,7,7,1,1
0,S,C5S,5,19,19,1,0
0,S,C5S,6,19,19,1,1
0,S,C5S,7,19,19,1,0
0,S,C5S,8,7,7,1,1
0,S,C5S,9,2,2,1,1
0,S,C5S,10,19,19,1,0
0,S,C5S,11,19,19,1,0
0,S,C5S,12,12,12,1,1
0,S,C5S,13,11,11,1,1
0,S,C5S,14,10,10,1,1
0,S,C5S,15,19,19,1,0
0,S,C5S,16,19,19,1,0
0,S,C5S,17,19,19,1,0
0,S,C5S,18,19,19,1,0
0,S,C5S,19,11,11,1,1
0,S,C5S,20,7,7,1,1
0,M,C5M,1,19,19,1,0
0,M,C5M,2,19,19,1,0
0,M,C5M,3,17,17,1,1
0,M,C5M,4,4,4,1,1
0,M,C5M,5,2,2,1,1
0,M,C5M,6,19,19,1,0
0,M,C5M,7,19,19,1,0
0,M,C5M,8,2,2,1,1
0,M,C5M,9,19,19,1,0
0,M,C5M,10,1,1,1,1
0,M,C5M,11,19,19,1,0
0,M,C5M,12,19,19,1,0
0,M,C5M,13,19,19,1,0
0,M,C5M,14,3,3,1,1
0,M,C5M,15,7,7,1,1
0,M,C5M,16,3,3,1,1
0,M,C5M,17,4,4,1,1
0,M,C5M,18,15,15,1,1
0,M,C5M,19,19,19,1,0
0,M,C5M,20,4,4,1,1
5,S,L5S,1,19,19,1,0
5,S,L5S,2,16,16,1,1
5,S,L5S,3,19,19,1,0
5,S,L5S,4,19,19,1,0
5,S,L5S,5,19,19,1,0
5,S,L5S,6,19,19,1,0
5,S,L5S,7,19,19,1,0
5,S,L5S,8,19,19,1,0
5,S,L5S,9,19,19,1,0
5,S,L5S,10,19,19,1,0
5,S,L5S,11,19,19,1,0
5,S,L5S,12,19,19,1,0
5,S,L5S,13,19,19,1,0
5,S,L5S,14,19,19,1,0
5,S,L5S,15,12,12,1,1
5,S,L5S,16,19,19,1,0
5,S,L5S,17,19,19,1,0
5,S,L5S,18,11,11,1,1
5,S,L5S,19,19,19,1,0
5,S,L5S,20,19,19,1,0
5,M,L5M,1,19,19,1,0
5,M,L5M,2,19,19,1,0
5,M,L5M,3,4,4,1,1
5,M,L5M,4,19,19,1,0
5,M,L5M,5,7,7,1,1
5,M,L5M,6,19,19,1,0
5,M,L5M,7,19,19,1,0
5,M,L5M,8,5,5,1,1
5,M,L5M,9,19,19,1,0
5,M,L5M,10,4,4,1,1
5,M,L5M,11,4,4,1,1
5,M,L5M,12,19,19,1,0
5,M,L5M,13,19,19,1,0
5,M,L5M,14,5,5,1,1
5,M,L5M,15,4,4,1,1
5,M,L5M,16,2,2,1,1
5,M,L5M,17,5,5,1,1
5,M,L5M,18,4,4,1,1
5,M,L5M,19,19,19,1,0
5,M,L5M,20,5,5,1,1
50,S,H5S,1,19,18,2,0
50,S,H5S,2,17,16,2,1
50,S,H5S,3,6,5,2,1
50,S,H5S,4,14,13,2,1
50,S,H5S,5,16,15,2,1
50,S,H5S,6,16,15,2,1
50,S,H5S,7,19,18,2,0
50,S,H5S,8,19,18,2,0
50,S,H5S,9,19,18,2,0
50,S,H5S,10,19,18,2,0
50,S,H5S,11,10,9,2,1
50,S,H5S,12,19,18,2,0
50,S,H5S,13,9,8,2,1
50,S,H5S,14,18,17,2,1
50,S,H5S,15,19,18,2,0
50,S,H5S,16,13,12,2,1
50,S,H5S,17,7,6,2,1
50,S,H5S,18,19,18,2,0
50,S,H5S,19,15,14,2,1
50,S,H5S,20,19,18,2,0
50,M,H5M,1,6,5,2,1
50,M,H5M,2,10,9,2,1
50,M,H5M,3,19,18,2,0
50,M,H5M,4,4,3,2,1
50,M,H5M,5,5,4,2,1
50,M,H5M,6,5,4,2,1
50,M,H5M,7,4,3,2,1
50,M,H5M,8,5,4,2,1
50,M,H5M,9,12,11,2,1
50,M,H5M,10,6,5,2,1
50,M,H5M,11,14,13,2,1
50,M,H5M,12,5,4,2,1
50,M,H5M,13,19,18,2,0
50,M,H5M,14,18,17,2,1
50,M,H5M,15,6,5,2,1
50,M,H5M,16,19,18,2,0
50,M,H5M,17,19,18,2,0
50,M,H5M,18,4,3,2,1
50,M,H5M,19,19,18,2,0
50,M,H5M,20,19,18,2,1