colony,focal_AntID,tagID,position,time_start,time_stop,exclude
c01,001,011,p1,2022-03-09T10:10:40.905692879Z,2022-03-09T10:13:00.406453983Z,1
c01,001,011,p1,2022-03-09T10:22:05.742660383Z,2022-03-09T10:29:09.078201893Z,1
c01,002,14f,p2,2022-03-09T10:10:24.738925792Z,2022-03-09T10:10:33.572309865Z,0
c01,002,14f,p2,2022-03-09T10:33:02.912758537Z,2022-03-09T10:33:16.746139609Z,0
c01,003,17a,p2,2022-03-09T10:24:13.909959878Z,2022-03-09T10:24:47.076768252Z,0
c01,003,17a,p2,2022-03-09T10:28:09.077792115Z,2022-03-09T10:30:05.911950944Z,0
c01,003,17a,p2,2022-03-09T10:36:31.247007730Z,2022-03-09T10:36:54.747487501Z,0
c01,003,17a,p2,2022-03-09T10:38:33.247702308Z,2022-03-09T10:43:40.749344805Z,0
c01,004,18d,p2,2022-03-09T10:10:23.572264630Z,2022-03-09T10:11:36.572649963Z,0
c01,004,18d,p2,2022-03-09T10:14:07.073440353Z,2022-03-09T10:14:54.073680955Z,0
c01,005,196,p2,2022-03-09T10:10:00.405435033Z,2022-03-09T10:11:24.572536568Z,0
c01,005,196,p2,2022-03-09T10:13:07.906445805Z,2022-03-09T10:14:16.240154283Z,0
c01,005,196,p2,2022-03-09T10:41:20.581956043Z,2022-03-09T10:42:59.415816543Z,0
c01,006,1a4,p2,2022-03-09T10:10:30.072292530Z,2022-03-09T10:10:40.072344570Z,0
c01,007,20f,p1,2022-03-09T10:10:44.072352994Z,2022-03-09T10:13:26.073249807Z,0
c01,007,20f,p1,2022-03-09T10:13:36.239969670Z,2022-03-09T10:16:17.074103353Z,0
c01,007,20f,p1,2022-03-09T10:29:52.911740690Z,2022-03-09T10:31:01.078749565Z,0
c01,007,20f,p1,2022-03-09T10:31:59.578998136Z,2022-03-09T10:32:34.079251205Z,0
c01,008,31b,p1,2022-03-09T10:48:57.417602123Z,2022-03-09T10:49:15.584369667Z,0
c01,009,3df,p1,2022-03-09T10:53:20.418924863Z,2022-03-09T10:54:17.752445500Z,0
c01,010,422,p2,2022-03-09T10:43:43.249351799Z,2022-03-09T10:46:29.416866300Z,0
c01,011,631,p2,2022-03-09T10:49:42.917833765Z,2022-03-09T10:51:24.918336460Z,0
c01,011,631,p2,2022-03-09T10:52:30.251996369Z,2022-03-09T10:54:38.752586241Z,0
c01,012,704,p2,2022-03-09T10:10:33.072303344Z,2022-03-09T10:12:13.572848169Z,0
c01,012,704,p2,2022-03-09T10:19:28.075103976Z,2022-03-09T10:21:14.075683774Z,0
c01,012,704,p2,2022-03-09T10:21:54.909257754Z,2022-03-09T10:24:51.743461327Z,0
c01,013,788,p1,2022-03-09T10:16:21.740795279Z,2022-03-09T10:19:06.575472275Z,0
c01,013,788,p1,2022-03-09T10:21:47.075904595Z,2022-03-09T10:23:39.909715191Z,0
c01,013,788,p1,2022-03-09T10:25:33.743675535Z,2022-03-09T10:33:28.246137705Z,0
c01,014,7e7,p1,2022-03-09T10:20:32.909258775Z,2022-03-09T10:20:45.242239256Z,0
c01,014,7e7,p1,2022-03-09T10:41:29.248646797Z,2022-03-09T10:41:40.415340594Z,0
c01,015,83f,p1,2022-03-09T10:10:44.239021505Z,2022-03-09T10:11:42.072654642Z,0
c01,015,83f,p1,2022-03-09T10:12:16.906188820Z,2022-03-09T10:13:15.573196544Z,0
c01,016,842,p1,2022-03-09T10:27:22.410870860Z,2022-03-09T10:28:04.577799218Z,1
c02,001,120,p1,2022-03-10T10:16:29.330293882Z,2022-03-10T10:17:48.997351202Z,0
c02,002,123,p1,2022-03-10T10:08:32.327850738Z,2022-03-10T10:11:00.495219728Z,1
c02,003,24a,p1,2022-03-10T10:07:59.661072285Z,2022-03-10T10:14:12.329533005Z,1
c02,003,24a,p1,2022-03-10T10:15:10.663150213Z,2022-03-10T10:16:47.996982294Z,1
c02,004,2a2,p2,2022-03-10T10:13:54.996106084Z,2022-03-10T10:14:23.496256242Z,0
c02,004,2a2,p2,2022-03-10T10:14:46.329677443Z,2022-03-10T10:17:45.830612302Z,0
c02,005,396,p2,2022-03-10T10:10:40.328460456Z,2022-03-10T10:13:57.662776426Z,0
c02,005,396,p2,2022-03-10T10:19:47.831167408Z,2022-03-10T10:20:07.831383943Z,0
c02,006,3a5,p2,2022-03-10T10:10:21.661680688Z,2022-03-10T10:13:55.996100346Z,0
c02,007,3ae,p1,2022-03-10T10:07:59.327567230Z,2022-03-10T10:12:35.328956673Z,1
c02,008,3b2,p1,2022-03-10T10:08:00.827654696Z,2022-03-10T10:10:06.994899916Z,0
c02,009,3fc,p1,2022-03-10T10:08:12.494414764Z,2022-03-10T10:10:31.661732692Z,0
c02,010,42e,p1,2022-03-10T10:07:57.827687134Z,2022-03-10T10:09:25.661405720Z,0
c02,010,42e,p1,2022-03-10T10:09:25.661405720Z,2022-03-10T10:19:19.497836059Z,0
c02,011,466,p2,2022-03-10T10:08:39.494560806Z,2022-03-10T10:09:27.994777681Z,0
c02,011,466,p2,2022-03-10T10:20:22.498071908Z,2022-03-10T10:21:51.165157848Z,0
c02,011,466,p2,2022-03-10T10:47:25.507211936Z,2022-03-10T10:48:40.174288349Z,0
c02,012,617,p2,2022-03-10T10:08:13.161050714Z,2022-03-10T10:08:49.661266312Z,0
c02,012,617,p2,2022-03-10T10:38:14.170518731Z,2022-03-10T10:41:08.004902128Z,0
c02,012,617,p2,2022-03-10T10:51:59.675450845Z,2022-03-10T10:53:26.509256109Z,0
c02,013,619,p2,2022-03-10T10:08:12.994871086Z,2022-03-10T10:08:20.161146300Z,0
c02,013,619,p2,2022-03-10T10:08:28.827825532Z,2022-03-10T10:09:36.494796274Z,0
c02,013,619,p2,2022-03-10T10:26:59.500161900Z,2022-03-10T10:28:43.000705669Z,0
c02,014,745,p1,2022-03-10T10:07:59.161033226Z,2022-03-10T10:09:42.161472502Z,0
c02,014,745,p1,2022-03-10T10:39:52.837848048Z,2022-03-10T10:40:41.338134423Z,0
c02,015,751,p2,2022-03-10T10:08:46.661135663Z,2022-03-10T10:09:50.161550952Z,0
c02,016,79c,p2,2022-03-10T10:14:22.996268842Z,2022-03-10T10:14:40.829671891Z,0
c02,016,79c,p2,2022-03-10T10:26:48.500113618Z,2022-03-10T10:28:48.000738867Z,0
c02,016,79c,p2,2022-03-10T10:49:43.174650647Z,2022-03-10T10:50:12.508078454Z,0
c02,017,80e,p1,2022-03-10T10:08:00.161024616Z,2022-03-10T10:09:41.828134097Z,0
c02,018,81d,p2,2022-03-10T10:30:34.667939523Z,2022-03-10T10:30:42.501325632Z,0
c02,018,81d,p2,2022-03-10T10:44:22.006118980Z,2022-03-10T10:44:45.506200259Z,0
c03,001,035,p2,NA,NA,0
c03,002,0ce,p1,2022-03-11T10:18:22.733208202Z,2022-03-11T10:20:33.567161376Z,0
c03,002,0ce,p1,2022-03-11T10:21:12.400759633Z,2022-03-11T10:21:52.067619167Z,0
c03,002,0ce,p1,2022-03-11T10:25:28.402090592Z,2022-03-11T10:29:51.236819148Z,0
c03,003,0e7,p2,2022-03-11T10:13:33.731657348Z,2022-03-11T10:18:37.733285714Z,0
c03,004,151,p1,2022-03-11T10:08:20.730058790Z,2022-03-11T10:09:35.230385246Z,0
c03,005,187,p1,2022-03-11T10:19:57.067495525Z,2022-03-11T10:21:00.067349227Z,0
c03,005,187,p1,2022-03-11T10:22:18.401105162Z,2022-03-11T10:23:30.734820584Z,0
c03,005,187,p1,2022-03-11T10:28:19.070065238Z,2022-03-11T10:29:09.903241032Z,0
c03,006,1c5,p2,2022-03-11T10:09:07.730300757Z,2022-03-11T10:11:52.897780933Z,0
c03,007,2ca,p1,2022-03-11T10:27:57.569551817Z,2022-03-11T10:30:13.070242965Z,0
c03,007,2ca,p1,2022-03-11T10:32:32.904324753Z,2022-03-11T10:34:10.238113763Z,0
c03,007,2ca,p1,2022-03-11T10:37:06.905778681Z,2022-03-11T10:38:42.573300781Z,0
c03,008,352,p2,2022-03-11T10:24:22.735083405Z,2022-03-11T10:26:22.568948189Z,0
c03,009,37e,p1,NA,NA,0
c03,010,38c,p1,2022-03-11T10:11:42.564378458Z,2022-03-11T10:14:38.398604353Z,0
c03,010,38c,p1,2022-03-11T10:29:02.569873274Z,2022-03-11T10:31:42.404049078Z,0
c03,011,3c4,p2,2022-03-11T10:08:36.563465985Z,2022-03-11T10:08:57.563591732Z,0
c03,012,4eb,p2,2022-03-11T10:13:07.898165232Z,2022-03-11T10:15:06.232144580Z,1
c03,012,4eb,p2,2022-03-11T10:18:19.733117655Z,2022-03-11T10:18:54.066694947Z,1
c03,013,567,p1,2022-03-11T10:09:39.230873541Z,2022-03-11T10:11:48.397789450Z,0
c03,014,5d8,p2,2022-03-11T10:34:22.404874613Z,2022-03-11T10:36:37.406029028Z,0
c03,014,5d8,p2,2022-03-11T10:42:04.907309726Z,2022-03-11T10:43:28.907798777Z,0
c03,014,5d8,p2,2022-03-11T10:45:59.075254102Z,2022-03-11T10:47:03.908935957Z,0
c03,015,68c,p1,2022-03-11T10:12:26.897961826Z,2022-03-11T10:12:45.397981510Z,0
c03,015,68c,p1,2022-03-11T10:27:32.569407742Z,2022-03-11T10:27:41.402663419Z,0
c03,015,68c,p1,2022-03-11T10:30:44.403712864Z,2022-03-11T10:33:14.737868583Z,0
c03,016,699,p2,2022-03-11T10:46:31.409200803Z,2022-03-11T10:47:15.408996654Z,0
c03,016,699,p2,2022-03-11T10:47:45.742901373Z,2022-03-11T10:50:09.076990057Z,0
c03,017,7d3,p2,2022-03-11T10:35:34.071952301Z,2022-03-11T10:36:59.738954110Z,0
c03,018,815,p1,2022-03-11T10:10:33.730699303Z,2022-03-11T10:11:45.064397286Z,0
c03,018,815,p1,2022-03-11T10:12:59.898110887Z,2022-03-11T10:15:18.065509523Z,0
c03,018,815,p1,2022-03-11T10:25:11.735792001Z,2022-03-11T10:25:19.735308122Z,0
c04,001,01e,p1,2022-03-12T10:18:10.157858376Z,2022-03-12T10:18:15.491200833Z,0
c04,001,01e,p1,2022-03-12T10:30:28.328516578Z,2022-03-12T10:33:26.496672301Z,0
c04,002,19f,p1,NA,NA,0
c04,003,2af,p1,2022-03-12T10:20:46.491874614Z,2022-03-12T10:21:02.158681481Z,0
c04,003,2af,p1,2022-03-12T10:53:16.169134580Z,2022-03-12T10:53:42.002578689Z,0
c04,004,2bd,p1,2022-03-12T10:07:51.488087592Z,2022-03-12T10:07:54.321409560Z,0
c04,004,2bd,p1,2022-03-12T10:23:55.159498007Z,2022-03-12T10:24:21.326427333Z,0
c04,005,36f,p2,2022-03-12T10:08:10.988193906Z,2022-03-12T10:08:20.821571403Z,0
c04,005,36f,p2,2022-03-12T10:08:26.654939503Z,2022-03-12T10:09:42.821966781Z,0
c04,005,36f,p2,2022-03-12T10:12:40.822855413Z,2022-03-12T10:16:02.990508516Z,0
c04,006,426,p2,2022-03-12T10:33:00.996079906Z,2022-03-12T10:35:33.996901788Z,0
c04,006,426,p2,2022-03-12T10:36:53.663990079Z,2022-03-12T10:37:33.164211660Z,0
c04,006,426,p2,2022-03-12T10:37:53.830866586Z,2022-03-12T10:38:22.164922213Z,0
c04,007,45a,p1,NA,NA,0
c04,008,4d6,p1,2022-03-12T10:08:17.821513250Z,2022-03-12T10:10:52.988989026Z,0
c04,009,528,p1,2022-03-12T10:18:18.157824655Z,2022-03-12T10:22:16.659054189Z,0
c04,010,538,p2,2022-03-12T10:07:37.988015796Z,2022-03-12T10:07:46.154706791Z,0
c04,011,56a,p2,NA,NA,0
c04,012,645,p2,2022-03-12T10:10:34.322234963Z,2022-03-12T10:11:32.822519404Z,0
c04,012,645,p2,2022-03-12T10:12:55.656281336Z,2022-03-12T10:13:06.822976457Z,0
c04,012,645,p2,2022-03-12T10:13:30.323089572Z,2022-03-12T10:13:41.823136740Z,0
c04,012,645,p2,2022-03-12T10:13:48.489800267Z,2022-03-12T10:14:42.323451608Z,0
c04,012,645,p2,2022-03-12T10:17:51.657762972Z,2022-03-12T10:19:08.825259879Z,0
c04,012,645,p2,2022-03-12T10:27:48.161002295Z,2022-03-12T10:29:27.828226413Z,0
c04,013,646,p2,NA,NA,0
c04,014,656,p2,2022-03-12T10:09:37.321952289Z,2022-03-12T10:09:41.655298489Z,0
c04,015,65d,p2,2022-03-12T10:24:31.493158279Z,2022-03-12T10:26:50.493976107Z,0
c04,015,65d,p2,2022-03-12T10:54:44.169507129Z,2022-03-12T10:55:28.836412346Z,0
c04,016,6db,p1,2022-03-12T10:20:39.325660700Z,2022-03-12T10:21:40.325508231Z,0
c04,016,6db,p1,2022-03-12T10:23:30.159442092Z,2022-03-12T10:24:24.659914991Z,0
c04,017,740,p2,NA,NA,0
c04,018,7dc,p1,NA,NA,0
c06,001,041,p2,NA,NA,0
c06,002,1a8,p2,NA,NA,0
c06,003,272,p2,NA,NA,0
c06,004,2dd,p2,2022-03-17T10:44:45.587093111Z,2022-03-17T10:46:10.920870148Z,0
c06,004,2dd,p2,2022-03-17T10:46:14.920890838Z,2022-03-17T10:46:57.421088960Z,0
c06,004,2dd,p2,2022-03-17T10:48:07.421462579Z,2022-03-17T10:49:21.755113918Z,0
c06,005,413,p1,NA,NA,1
c06,006,449,p1,2022-03-17T10:13:06.910700110Z,2022-03-17T10:13:31.410846058Z,0
c06,006,449,p1,2022-03-17T10:13:48.410848570Z,2022-03-17T10:14:18.577655417Z,0
c06,006,449,p1,2022-03-17T10:14:30.244461346Z,2022-03-17T10:15:21.744704258Z,0
c06,006,449,p1,2022-03-17T10:15:34.911421636Z,2022-03-17T10:16:02.578234438Z,0
c06,006,449,p1,2022-03-17T10:22:33.413484322Z,2022-03-17T10:24:09.080607768Z,0
c06,007,4a5,p1,NA,NA,0
c06,008,4b3,p1,NA,NA,0
c06,009,5bc,p2,NA,NA,0
c06,010,61e,p2,2022-03-17T10:19:26.745868244Z,2022-03-17T10:19:34.745834901Z,0
c06,010,61e,p2,2022-03-17T10:26:01.914481697Z,2022-03-17T10:27:08.248045237Z,0
c06,010,61e,p2,2022-03-17T10:42:32.419650629Z,2022-03-17T10:43:07.753250308Z,0
c06,010,61e,p2,2022-03-17T10:43:17.086545033Z,2022-03-17T10:44:36.420379068Z,0
c06,011,653,p2,NA,NA,0
c06,012,6ad,p1,2022-03-17T10:22:35.080141970Z,2022-03-17T10:22:41.746853249Z,0
c06,012,6ad,p1,2022-03-17T10:30:09.582315438Z,2022-03-17T10:30:32.415672996Z,0
c06,012,6ad,p1,2022-03-17T10:30:42.249130924Z,2022-03-17T10:33:25.083274252Z,0
c06,013,6b1,p1,2022-03-17T10:50:30.088786270Z,2022-03-17T10:59:09.258058201Z,1
c06,014,765,p1,2022-03-17T10:12:49.910696231Z,2022-03-17T10:12:52.410696393Z,0
c06,014,765,p1,2022-03-17T10:26:01.081137335Z,2022-03-17T10:27:01.581284747Z,0
c06,014,765,p1,2022-03-17T10:27:07.914714173Z,2022-03-17T10:27:22.914847363Z,0
c06,014,765,p1,2022-03-17T10:27:35.914834896Z,2022-03-17T10:28:53.415286175Z,0
c06,015,7a2,p1,NA,NA,0
c06,016,80c,p2,NA,NA,0
c07,001,27c,p2,2022-03-18T10:09:57.853537105Z,2022-03-18T10:10:10.186918088Z,1
c07,001,27c,p2,2022-03-18T10:10:21.020311776Z,2022-03-18T10:10:51.020457619Z,1
c07,001,27c,p2,2022-03-18T10:12:44.020971791Z,2022-03-18T10:13:00.854380137Z,1
c07,002,315,p1,2022-03-18T10:09:42.853452595Z,2022-03-18T10:12:03.687455603Z,1
c07,003,397,p1,2022-03-18T10:09:01.353365610Z,2022-03-18T10:09:57.853537105Z,1
c07,004,3a0,p1,2022-03-18T10:11:42.687359064Z,2022-03-18T10:12:29.520929645Z,0
c07,004,3a0,p1,2022-03-18T10:14:25.354834817Z,2022-03-18T10:14:35.521550645Z,0
c07,005,442,p2,2022-03-18T10:45:50.696967661Z,2022-03-18T10:46:40.530544464Z,0
c07,006,49a,p1,2022-03-18T10:41:12.695683729Z,2022-03-18T10:41:40.862502307Z,0
c07,006,49a,p1,2022-03-18T10:43:53.863106594Z,2022-03-18T10:44:39.696851506Z,0
c07,006,49a,p1,2022-03-18T10:46:45.197236958Z,2022-03-18T10:46:53.030547543Z,0
c07,007,4e5,p2,NA,NA,0
c07,008,4f8,p1,2022-03-18T10:18:41.856054210Z,2022-03-18T10:19:20.522880759Z,0
c07,008,4f8,p1,2022-03-18T10:19:36.856285219Z,2022-03-18T10:19:49.189674394Z,0
c07,008,4f8,p1,2022-03-18T10:44:41.196901491Z,2022-03-18T10:46:09.863725591Z,0
c07,009,57e,p2,2022-03-18T10:15:27.188405177Z,2022-03-18T10:16:31.855431774Z,1
c07,009,57e,p2,2022-03-18T10:28:54.525504435Z,2022-03-18T10:31:19.526162096Z,1
c07,010,5b2,p2,2022-03-18T10:08:48.520349410Z,2022-03-18T10:09:00.520404758Z,0
c07,010,5b2,p2,2022-03-18T10:09:19.020002410Z,2022-03-18T10:09:46.353497305Z,0
c07,010,5b2,p2,2022-03-18T10:14:37.021566332Z,2022-03-18T10:16:21.188589633Z,0
c07,011,5b9,p2,2022-03-18T10:08:47.186623052Z,2022-03-18T10:10:25.520344871Z,0
c07,011,5b9,p2,2022-03-18T10:10:54.020452817Z,2022-03-18T10:12:04.354129615Z,0
c07,012,62b,p2,2022-03-18T10:18:18.522475724Z,2022-03-18T10:18:48.856054914Z,1
c07,012,62b,p2,2022-03-18T10:22:15.523624484Z,2022-03-18T10:23:20.023925517Z,1
c07,013,641,p1,2022-03-18T10:17:39.855739165Z,2022-03-18T10:19:30.356269635Z,0
c07,013,641,p1,2022-03-18T10:29:12.026040848Z,2022-03-18T10:29:36.859011423Z,0
c07,014,6c4,p1,2022-03-18T10:08:44.520335434Z,2022-03-18T10:08:49.019948670Z,0
c07,014,6c4,p1,2022-03-18T10:09:21.353371611Z,2022-03-18T10:11:24.187271447Z,0
c07,015,6f0,p1,2022-03-18T10:15:18.688428714Z,2022-03-18T10:15:23.688442181Z,0
c07,015,6f0,p1,2022-03-18T10:22:34.690390592Z,2022-03-18T10:22:37.690391583Z,0
c07,015,6f0,p1,2022-03-18T10:49:40.031655269Z,2022-03-18T10:50:32.865367518Z,0
c07,016,75f,p2,2022-03-18T10:16:17.688698545Z,2022-03-18T10:16:25.188749579Z,1
c07,016,75f,p2,2022-03-18T10:18:24.355877258Z,2022-03-18T10:19:34.522950086Z,1
c07,016,75f,p2,2022-03-18T10:20:13.023529745Z,2022-03-18T10:21:14.190040926Z,1
c08,001,170,p1,NA,NA,0
c08,002,1d1,p1,NA,NA,0
c08,003,289,p1,2022-03-19T10:06:12.995823185Z,2022-03-19T10:08:53.329888132Z,0
c08,004,2f9,p1,NA,NA,0
c08,005,38b,p1,NA,NA,0
c08,006,4c2,p2,2022-03-19T10:05:55.662396803Z,2022-03-19T10:08:15.829650808Z,0
c08,007,5d7,p2,2022-03-19T10:08:44.329832147Z,2022-03-19T10:11:08.330504634Z,0
c08,008,622,p1,2022-03-19T10:42:55.339772940Z,2022-03-19T10:43:02.339800174Z,0
c08,009,666,p2,2022-03-19T10:32:10.169946123Z,2022-03-19T10:33:10.670290832Z,0
c08,009,666,p2,2022-03-19T10:39:51.838908368Z,2022-03-19T10:40:19.505702529Z,0
c08,010,68a,p2,2022-03-19T10:40:07.838955673Z,2022-03-19T10:40:26.672793343Z,0
c08,010,68a,p2,2022-03-19T10:43:05.506472272Z,2022-03-19T10:43:08.006500274Z,0
c08,010,68a,p2,2022-03-19T10:49:53.675005351Z,2022-03-19T10:50:03.008404660Z,0
c08,010,68a,p2,2022-03-19T10:50:09.841772359Z,2022-03-19T10:52:38.675802144Z,0
c08,011,6cd,p2,NA,NA,0
c08,012,737,p2,NA,NA,0
c08,013,795,p1,2022-03-19T10:05:59.495679183Z,2022-03-19T10:07:33.996202652Z,0
c08,013,795,p1,2022-03-19T10:08:09.663046769Z,2022-03-19T10:08:47.163194830Z,0
c08,014,7ef,p2,NA,NA,0
c09,001,017,p2,NA,NA,0
c09,002,1db,p1,NA,NA,0
c09,003,20b,p2,01:22:55.667,01:23:37.667,0
c09,004,238,p1,NA,NA,0
c09,005,255,p2,NA,NA,0
c09,006,257,p1,NA,NA,0
c09,007,27d,p1,NA,NA,0
c09,008,323,p2,01:38:09.833,01:38:30.000,0
c09,009,332,p2,NA,NA,0
c09,010,38f,p1,NA,NA,0
c09,011,3fd,p1,NA,NA,0
c09,012,4c0,p1,01:22:56.000,01:24:59.000,1
c09,012,4c0,p1,01:27:11.500,01:29:18.667,1
c09,013,579,p2,NA,NA,0
c09,014,57f,p1,NA,NA,1
c09,015,5a0,p2,NA,NA,0
c09,016,670,p2,NA,NA,0
c09,017,700,p1,NA,NA,0
c09,018,736,p1,NA,NA,0
c09,019,751,p2,NA,NA,0
c09,020,773,p2,NA,NA,0
c10,001,1ae,p2,2022-03-24T10:40:55.277027993Z,2022-03-24T10:40:58.110421827Z,0
c10,002,1b1,p2,2022-03-24T10:17:06.602341377Z,2022-03-24T10:19:02.269606246Z,0
c10,003,23e,p1,2022-03-24T10:27:58.272845938Z,2022-03-24T10:28:45.772984708Z,0
c10,003,23e,p1,2022-03-24T10:29:06.940299145Z,2022-03-24T10:29:18.773287568Z,0
c10,003,23e,p1,2022-03-24T10:32:38.107745968Z,2022-03-24T10:34:03.941472083Z,0
c10,004,2af,p1,2022-03-24T10:14:26.601592411Z,2022-03-24T10:14:37.601664989Z,0
c10,004,2af,p1,2022-03-24T10:19:45.769930368Z,2022-03-24T10:20:33.603374597Z,0
c10,005,35f,p2,2022-03-24T10:10:59.600556859Z,2022-03-24T10:12:35.934374913Z,0
c10,006,380,p2,2022-03-24T10:19:37.269864637Z,2022-03-24T10:22:07.937356914Z,0
c10,007,387,p2,2022-03-24T10:11:43.267481476Z,2022-03-24T10:11:52.267485931Z,0
c10,008,399,p1,2022-03-24T10:27:17.772559627Z,2022-03-24T10:27:53.106021858Z,0
c10,008,399,p1,2022-03-24T10:27:55.272817808Z,2022-03-24T10:28:14.440005222Z,0
c10,008,399,p1,2022-03-24T10:30:57.273848776Z,2022-03-24T10:32:23.440979554Z,0
c10,009,3b1,p1,2022-03-24T10:23:14.771102638Z,2022-03-24T10:24:08.438135130Z,0
c10,009,3b1,p1,2022-03-24T10:30:21.606977488Z,2022-03-24T10:31:20.607303886Z,0
c10,009,3b1,p1,2022-03-24T10:32:16.774281834Z,2022-03-24T10:32:22.107638384Z,0
c10,009,3b1,p1,2022-03-24T10:48:56.612905949Z,2022-03-24T10:50:05.446605727Z,0
c10,010,3f7,p1,2022-03-24T10:09:33.933463927Z,2022-03-24T10:10:14.933666916Z,0
c10,010,3f7,p1,2022-03-24T10:10:30.100415984Z,2022-03-24T10:11:08.600603246Z,0
c10,010,3f7,p1,2022-03-24T10:11:25.934055813Z,2022-03-24T10:12:05.934230939Z,0
c10,011,508,p1,2022-03-24T10:11:36.267409877Z,2022-03-24T10:12:44.767745077Z,0
c10,012,593,p1,2022-03-24T10:10:23.100377754Z,2022-03-24T10:11:55.767519283Z,0
c10,013,5b2,p1,2022-03-24T10:08:35.433090874Z,2022-03-24T10:09:46.266822569Z,0
c10,013,5b2,p1,2022-03-24T10:09:55.933574064Z,2022-03-24T10:10:09.766980229Z,0
c10,013,5b2,p1,2022-03-24T10:10:23.600380049Z,2022-03-24T10:10:43.267143298Z,0
c10,014,603,p2,2022-03-24T10:08:59.266581777Z,2022-03-24T10:11:08.600603246Z,0
c10,015,62f,p1,NA,NA,1
c10,016,68b,p2,2022-03-24T10:08:54.766601662Z,2022-03-24T10:11:11.100548953Z,0
c10,017,6ca,p2,NA,NA,0
c10,018,7b9,p2,NA,NA,0
c11,001,141,p1,NA,NA,0
c11,002,21f,p2,2022-03-26T10:26:31.094351742Z,2022-03-26T10:26:42.761212626Z,0
c11,002,21f,p2,2022-03-26T10:27:23.428033912Z,2022-03-26T10:30:30.262318221Z,0
c11,002,21f,p2,2022-03-26T10:31:03.929217320Z,2022-03-26T10:31:21.595968198Z,0
c11,002,21f,p2,2022-03-26T10:53:37.269385749Z,2022-03-26T10:55:29.769968038Z,0
c11,003,354,p1,2022-03-26T10:13:53.257254203Z,2022-03-26T10:15:51.091204713Z,0
c11,004,357,p1,2022-03-26T10:13:04.090328388Z,2022-03-26T10:14:05.590594856Z,0
c11,004,357,p1,2022-03-26T10:27:23.594742020Z,2022-03-26T10:28:43.595105529Z,0
c11,005,37e,p2,2022-03-26T10:12:42.256892590Z,2022-03-26T10:14:07.590668874Z,0
c11,006,464,p2,NA,NA,0
c11,007,4c1,p1,2022-03-26T10:14:36.090792932Z,2022-03-26T10:16:31.758049250Z,0
c11,007,4c1,p1,2022-03-26T10:47:07.934073149Z,2022-03-26T10:49:04.934638811Z,0
