colony,focal_AntID,tagID,position,time_start,time_stop,exclude
c11,008,59e,p2,2022-03-26T10:25:26.927892270Z,2022-03-26T10:26:22.594438976Z,0
c11,009,5f7,p1,NA,NA,0
c11,010,668,p2,2022-03-26T10:13:17.257063276Z,2022-03-26T10:15:25.924386292Z,0
c11,010,668,p2,2022-03-26T10:15:56.924526663Z,2022-03-26T10:17:11.758246891Z,0
c11,011,69b,p1,2022-03-26T10:42:50.099384403Z,2022-03-26T10:43:49.933047986Z,0
c11,011,69b,p1,2022-03-26T10:50:54.601904053Z,2022-03-26T10:52:02.268863090Z,0
c11,012,6e4,p2,2022-03-26T10:13:04.757006322Z,2022-03-26T10:13:41.090513890Z,0
c11,013,704,p1,2022-03-26T10:46:55.601137798Z,2022-03-26T10:47:16.934537690Z,0
c11,013,704,p1,2022-03-26T10:50:08.268212893Z,2022-03-26T10:50:41.601854848Z,0
c11,013,704,p1,2022-03-26T10:55:33.103304076Z,2022-03-26T10:56:55.770386134Z,0
c11,013,704,p1,2022-03-26T10:57:16.437180625Z,2022-03-26T10:57:26.603861133Z,0
c11,014,772,p1,NA,NA,0
c11,015,79e,p1,NA,NA,0
c11,016,7f6,p2,NA,NA,0
c11,017,802,p2,2022-03-26T10:26:18.594409257Z,2022-03-26T10:28:02.428292811Z,0
c11,018,813,p2,NA,NA,0
c12,001,02f,p2,00:31:42.000,00:32:46.167,0
c12,001,02f,p2,00:33:33.500,00:34:27.666,0
c12,001,02f,p2,00:35:13.000,00:36:10.500,0
c12,002,0c8,p2,00:53:16.666,00:55:32.833,0
c12,003,0f6,p2,00:41:36.166,00:42:21.833,0
c12,003,0f6,p2,00:43:11.000,00:43:35.666,0
c12,004,0fe,p2,00:36:49.166,00:37:37.333,0
c12,005,1fc,p1,00:31:13.833,00:31:47.167,0
c12,005,1fc,p1,00:41:50.500,00:42:00.833,0
c12,005,1fc,p1,01:01:49.666,01:02:27.500,0
c12,005,1fc,p1,01:02:38.333,01:02:53.666,0
c12,006,20d,p1,00:54:06.166,00:55:36.000,0
c12,007,20e,p2,00:58:03.666,01:00:42.500,0
c12,008,249,p1,00:27:53.000,00:28:39.832,0
c12,008,249,p1,00:30:15.500,00:30:41.500,0
c12,009,2c3,p2,00:29:00.667,00:29:49.500,0
c12,010,36c,p1,00:29:10.333,00:29:39.332,0
c12,010,36c,p1,00:30:29.500,00:31:16.666,0
c12,011,4bf,p2,00:27:56.833,00:28:11.500,0
c12,011,4bf,p2,00:43:26.500,00:43:58.333,0
c12,011,4bf,p2,00:45:13.166,00:46:48.000,0
c12,012,503,p1,00:28:02.832,00:28:06.832,0
c12,012,503,p1,00:28:18.000,00:28:26.832,0
c12,013,51a,p1,00:30:01.000,00:30:23.666,0
c12,013,51a,p1,00:43:41.000,00:45:06.000,0
c12,013,51a,p1,01:12:25.333,01:13:09.833,0
c12,014,53a,p2,NA,NA,0
c12,015,543,p1,00:28:07.666,00:29:00.166,0
c12,015,543,p1,00:29:20.666,00:29:56.666,0
c12,015,543,p1,00:59:48.833,01:00:07.000,0
c12,016,5a8,p2,00:28:12.000,00:28:40.167,0
c12,016,5a8,p2,00:29:13.000,00:29:27.667,0
c12,016,5a8,p2,00:31:49.167,00:32:19.833,0
c12,017,5b3,p2,00:27:56.333,00:28:37.000,0
c12,017,5b3,p2,01:02:10.500,01:03:49.000,0
c12,018,5cf,p1,00:29:16.166,00:30:17.332,0
c12,018,5cf,p1,00:41:45.500,00:42:36.500,0
c12,019,680,p1,00:39:36.833,00:40:29.166,0
c12,019,680,p1,01:00:19.500,01:00:34.666,0
c12,019,680,p1,01:00:40.166,01:00:54.666,0
c12,019,680,p1,01:06:37.666,01:07:32.500,0
c12,020,839,p1,00:31:07.667,00:32:02.500,0
c12,020,839,p1,00:33:41.000,00:34:59.333,0
c13,001,034,p1,00:56:10.166,00:56:38.500,0
c13,001,034,p1,00:58:54.166,00:59:33.000,0
c13,001,034,p1,00:59:35.500,01:00:05.666,0
c13,001,034,p1,01:00:52.333,01:01:25.166,0
c13,002,053,p2,01:01:57.333,01:02:17.666,0
c13,002,053,p2,01:03:20.833,01:03:26.666,0
c13,003,0e9,p1,00:53:38.000,00:54:55.333,0
c13,004,112,p2,00:55:41.500,00:58:26.833,0
c13,005,2e1,p1,00:55:19.166,00:57:00.666,0
c13,006,35b,p1,00:58:38.666,00:59:07.166,0
c13,006,35b,p1,01:00:16.666,01:01:40.000,0
c13,007,3c9,p1,00:54:40.166,00:57:20.500,0
c13,007,3c9,p1,00:59:14.833,00:59:56.500,0
c13,007,3c9,p1,01:02:28.166,01:03:05.833,0
c13,008,3f9,p1,00:59:23.000,01:01:16.000,0
c13,009,497,p2,00:56:27.000,00:58:02.166,0
c13,009,497,p2,00:58:14.166,00:58:34.666,0
c13,009,497,p2,00:59:56.666,01:00:35.500,0
c13,010,4c7,p2,01:11:36.500,01:11:47.833,0
c13,010,4c7,p2,01:12:10.500,01:14:44.000,0
c13,011,4e4,p1,00:55:46.833,00:57:56.166,0
c13,011,4e4,p1,00:59:04.500,00:59:24.833,0
c13,011,4e4,p1,00:59:42.500,01:00:28.333,0
c13,012,5a2,p2,01:04:33.000,01:05:30.333,0
c13,012,5a2,p2,01:06:33.166,01:08:02.333,0
c13,012,5a2,p2,01:17:21.000,01:18:20.500,0
c13,013,6ac,p1,00:53:43.666,00:55:26.000,0
c13,014,6ed,p2,00:56:02.000,00:56:19.166,0
c13,014,6ed,p2,00:56:44.500,00:57:05.500,0
c13,014,6ed,p2,00:57:59.833,00:58:49.000,0
c13,014,6ed,p2,01:03:47.333,01:05:47.500,0
c13,015,6ee,p2,00:55:59.666,00:57:59.166,0
c13,016,73c,p2,00:54:05.666,00:55:02.000,0
c13,016,73c,p2,00:55:46.000,00:56:23.833,0
c13,016,73c,p2,01:14:55.500,01:16:50.500,0
c14,001,133,p1,NA,NA,0
c14,002,167,p2,NA,NA,0
c14,003,1dd,p1,2022-03-31T11:15:38.689730376Z,2022-03-31T11:16:17.689947461Z,0
c14,004,1ee,p1,NA,NA,0
c14,005,265,p2,NA,NA,0
c14,006,28f,p1,NA,NA,0
c14,007,291,p1,NA,NA,0
c14,008,2a6,p2,NA,NA,0
c14,009,366,p2,2022-03-31T11:05:33.186403769Z,2022-03-31T11:06:19.686598027Z,0
c14,009,366,p2,2022-03-31T11:06:29.186727143Z,2022-03-31T11:10:01.687925096Z,0
c14,010,39b,p1,NA,NA,0
c14,011,3a8,p2,NA,NA,0
c14,012,4f7,p2,2022-03-31T11:08:47.020801721Z,2022-03-31T11:11:18.521657478Z,0
c14,013,571,p1,2022-03-31T10:09:49.001098168Z,2022-03-31T10:11:00.334766067Z,0
c14,014,5ad,p1,NA,NA,0
c14,015,5fc,p2,2022-03-31T10:56:48.683402722Z,2022-03-31T10:56:58.350123537Z,0
c14,016,684,p1,2022-03-31T10:06:48.000260441Z,2022-03-31T10:07:59.333884882Z,0
c14,017,731,p2,NA,NA,0
c14,018,7f2,p2,NA,NA,0
c15,001,058,p2,2022-04-01T10:39:06.415607969Z,2022-04-01T10:42:37.083340900Z,0
c15,002,191,p1,NA,NA,0
c15,003,1de,p2,2022-04-01T10:48:07.418512083Z,2022-04-01T10:50:15.752525765Z,0
c15,003,1de,p2,2022-04-01T10:51:40.419671025Z,2022-04-01T10:52:47.753417479Z,0
c15,004,31d,p2,NA,NA,0
c15,005,446,p2,NA,NA,0
c15,006,451,p2,NA,NA,0
c15,007,49c,p2,NA,NA,0
c15,008,49f,p2,NA,NA,0
c15,009,55d,p1,2022-04-01T10:13:17.740514229Z,2022-04-01T10:15:52.908117503Z,0
c15,009,55d,p1,2022-04-01T10:16:08.241537037Z,2022-04-01T10:17:30.409074856Z,0
c15,010,5aa,p1,2022-04-01T11:08:45.925230143Z,2022-04-01T11:10:03.925691526Z,0
c15,010,5aa,p1,2022-04-01T11:11:00.592659858Z,2022-04-01T11:12:43.259871936Z,0
c15,011,648,p2,NA,NA,0
c15,012,691,p1,2022-04-01T10:03:19.570721349Z,2022-04-01T10:04:54.404523772Z,0
c15,012,691,p1,2022-04-01T10:26:49.245051058Z,2022-04-01T10:27:51.411980754Z,0
c15,012,691,p1,2022-04-01T10:29:03.245683747Z,2022-04-01T10:30:09.246091914Z,0
c15,013,7c1,p1,2022-04-01T10:34:53.580934780Z,2022-04-01T10:35:15.248118234Z,0
c15,014,7c4,p1,NA,NA,0
c15,015,809,p1,NA,NA,0
c15,016,82d,p1,NA,NA,0
c16,001,0cb,p2,2022-04-02T10:33:42.132047977Z,2022-04-02T10:38:33.300257577Z,0
c16,002,137,p1,2022-04-02T10:15:56.626521684Z,2022-04-02T10:22:30.128993535Z,0
c16,003,1ce,p1,NA,NA,0
c16,004,293,p1,NA,NA,0
c16,004,4ba,p1,NA,NA,0
c16,005,2ea,p2,2022-04-02T10:39:01.633717033Z,2022-04-02T10:41:45.801468029Z,0
c16,006,3b2,p2,NA,NA,0
c16,007,411,p2,2022-04-02T11:14:24.479043715Z,2022-04-02T11:14:58.145838415Z,0
c16,008,433,p2,2022-04-02T10:14:27.626045222Z,2022-04-02T10:15:49.459813546Z,0
c16,008,433,p2,2022-04-02T11:15:46.646569763Z,2022-04-02T11:21:04.647882331Z,0
c16,009,458,p1,NA,NA,0
c16,010,45c,p1,2022-04-02T11:19:25.814024436Z,2022-04-02T11:23:50.148835646Z,0
c16,011,47a,p1,2022-04-02T10:16:00.793211185Z,2022-04-02T10:20:01.461084182Z,0
c16,011,47a,p1,2022-04-02T10:51:39.471531168Z,2022-04-02T11:00:04.474397692Z,0
c16,013,4da,p1,2022-04-02T10:54:31.805825934Z,2022-04-02T10:59:01.473952495Z,0
c16,014,578,p2,2022-04-02T10:04:57.289588841Z,2022-04-02T10:06:31.123364882Z,0
c16,016,7c9,p1,2022-04-02T10:34:43.632333917Z,2022-04-02T10:35:30.132707550Z,0
c16,016,7c9,p1,2022-04-02T10:37:21.466505664Z,2022-04-02T10:39:19.800482311Z,0
c16,016,7c9,p1,2022-04-02T10:39:39.133921691Z,2022-04-02T10:40:39.301061666Z,0
c16,016,7c9,p1,2022-04-02T10:40:58.134528312Z,2022-04-02T10:41:22.801274861Z,0
c16,016,7c9,p1,2022-04-02T10:45:41.802901560Z,2022-04-02T10:46:06.970123356Z,0
c16,016,7c9,p1,2022-04-02T10:58:55.307273456Z,2022-04-02T11:05:33.976627832Z,0
c16,017,819,p2,NA,NA,0
c16,018,822,p2,NA,NA,0
c17,001,0fc,p2,00:54:25.666,00:55:07.000,0
c17,001,0fc,p2,00:55:39.166,00:57:15.000,0
c17,001,0fc,p2,01:01:17.666,01:02:32.166,0
c17,002,1a0,p2,00:51:10.166,00:52:16.500,0
c17,002,1a0,p2,00:58:33.500,01:00:56.000,0
c17,002,1a0,p2,01:09:43.167,01:10:38.000,0
c17,004,282,p2,00:51:17.500,00:54:04.333,0
c17,007,359,p2,00:51:34.333,00:52:31.333,0
c17,007,359,p2,00:57:17.666,00:59:06.000,0
c17,008,41b,p2,01:02:38.333,01:05:42.666,0
c17,008,41b,p2,01:05:46.666,01:08:47.000,0
c17,009,553,p2,01:16:00.333,01:20:04.833,0
c17,009,553,p2,01:23:54.167,01:25:25.167,0
c17,011,69c,p2,00:51:49.333,00:54:01.000,0
c17,016,815,p2,01:37:07.500,01:37:58.333,0
c17,016,815,p2,01:38:37.833,01:39:08.667,0
c17,003,1ba,p1,01:07:47.666,01:11:34.000,0
c17,003,1ba,p1,01:17:51.667,01:22:03.000,0
c17,005,2ba,p1,00:55:44.833,00:56:45.500,0
c17,005,2ba,p1,00:59:40.500,01:00:13.166,0
c17,005,2ba,p1,01:25:19.500,01:31:19.333,0
c17,006,2c1,p1,00:51:02.833,00:56:47.000,0
c17,010,586,p1,00:59:57.666,01:01:34.333,0
c17,010,586,p1,01:04:09.833,01:05:06.666,0
c17,010,586,p1,01:08:34.833,01:11:50.167,0
c17,012,6ae,p1,00:54:34.666,00:54:47.500,0
c17,012,6ae,p1,00:58:07.333,00:58:40.500,0
c17,012,6ae,p1,01:14:06.500,01:14:27.000,0
c17,013,750,p1,00:51:09.166,00:52:38.166,0
c17,013,750,p1,00:53:10.333,00:53:33.500,0
c17,013,750,p1,00:53:51.833,00:54:11.833,0
c17,013,750,p1,00:57:10.166,00:58:21.000,0
c17,013,750,p1,01:00:00.166,01:00:18.500,0
c17,013,750,p1,01:05:59.333,01:09:37.167,0
c17,013,750,p1,01:29:40.500,01:33:10.000,0
c17,014,786,p1,01:31:12.167,01:35:26.167,0
c17,015,805,p1,00:54:06.833,00:54:42.833,0
c17,015,805,p1,00:58:02.166,00:58:25.500,0
c18,001,135,p2,NA,NA,0
c18,002,276,p1,2022-04-07T10:16:12.382057704Z,2022-04-07T10:17:13.882367310Z,0
c18,002,276,p1,2022-04-07T10:18:57.716333705Z,2022-04-07T10:19:31.716456680Z,0
c18,002,276,p1,2022-04-07T10:22:52.217630953Z,2022-04-07T10:23:52.551227610Z,0
c18,002,276,p1,2022-04-07T10:24:15.218054018Z,2022-04-07T10:26:13.718622784Z,0
c18,003,28d,p2,2022-04-07T10:06:26.379221509Z,2022-04-07T10:13:28.047748599Z,0
c18,004,354,p2,2022-04-07T10:10:27.546942802Z,2022-04-07T10:13:28.047748599Z,0
c18,005,370,p2,2022-04-07T10:24:30.384784447Z,2022-04-07T10:24:58.884916860Z,0
c18,005,370,p2,2022-04-07T10:25:58.551798023Z,2022-04-07T10:26:06.385262076Z,0
c18,005,370,p2,2022-04-07T10:27:36.219007790Z,2022-04-07T10:29:41.886298056Z,0
c18,006,430,p1,2022-04-07T10:15:46.715198743Z,2022-04-07T10:17:04.548989461Z,0
c18,006,430,p1,2022-04-07T10:19:46.383231001Z,2022-04-07T10:21:20.717044972Z,0
c18,006,430,p1,2022-04-07T10:24:20.551341938Z,2022-04-07T10:26:35.885402607Z,0
c18,006,430,p1,2022-04-07T10:32:56.887215702Z,2022-04-07T10:33:10.553956870Z,0
c18,006,430,p1,2022-04-07T10:47:33.057967834Z,2022-04-07T10:48:53.225078897Z,0
c18,007,55b,p1,2022-04-07T10:07:34.712834586Z,2022-04-07T10:08:55.379856538Z,0
c18,007,55b,p1,2022-04-07T10:12:25.547458099Z,2022-04-07T10:14:22.881357632Z,0
c18,007,55b,p1,2022-04-07T10:17:58.715993617Z,2022-04-07T10:20:02.549966780Z,0
c18,007,55b,p1,2022-04-07T10:28:24.552616552Z,2022-04-07T10:31:30.220065525Z,0
c18,008,58c,p2,NA,NA,0
c18,009,59e,p1,2022-04-07T10:10:10.713483818Z,2022-04-07T10:10:47.213669161Z,0
c18,009,59e,p1,2022-04-07T10:11:16.213782477Z,2022-04-07T10:11:24.880517013Z,0
c18,009,59e,p1,2022-04-07T10:13:19.714372459Z,2022-04-07T10:15:41.381842983Z,0
c18,009,59e,p1,2022-04-07T10:17:10.549058475Z,2022-04-07T10:17:24.215777149Z,0
c18,009,59e,p1,2022-04-07T10:22:49.384201065Z,2022-04-07T10:24:11.051330374Z,0
c18,010,62c,p2,NA,NA,0
c18,011,6ec,p1,NA,NA,0
c18,012,80c,p1,2022-04-07T10:06:26.379221509Z,2022-04-07T10:07:19.546086655Z,0
c18,012,80c,p1,2022-04-07T10:07:41.879517980Z,2022-04-07T10:08:47.546468838Z,0
c18,012,80c,p1,2022-04-07T10:10:05.546824149Z,2022-04-07T10:11:22.380515541Z,0
c19,001,09a,p2,NA,NA,0
c19,002,2bf,p1,NA,NA,0
c19,003,38e,p1,2022-04-08T10:08:27.311482215Z,2022-04-08T10:11:33.645604249Z,0
c19,003,38e,p1,2022-04-08T10:33:21.651755011Z,2022-04-08T10:34:50.151742064Z,0
c19,004,40d,p2,NA,NA,0
c19,005,48a,p2,2022-04-08T10:24:04.482244648Z,2022-04-08T10:28:07.483298472Z,0
c19,006,4ba,p1,2022-04-08T10:06:19.977657208Z,2022-04-08T10:08:46.144849066Z,0
c19,007,4dd,p2,2022-04-08T10:10:09.478568455Z,2022-04-08T10:11:38.145628573Z,0
c19,007,4dd,p2,2022-04-08T10:25:58.482784857Z,2022-04-08T10:27:41.816487298Z,0
c19,007,4dd,p2,2022-04-08T10:41:05.986715132Z,2022-04-08T10:43:28.320673165Z,0
c19,008,536,p1,2022-04-08T10:12:52.146027198Z,2022-04-08T10:14:21.313007457Z,0
c19,008,536,p1,2022-04-08T10:14:33.146388333Z,2022-04-08T10:15:08.979928787Z,0
c19,008,536,p1,2022-04-08T10:17:36.313896262Z,2022-04-08T10:18:57.814208749Z,0
c19,008,536,p1,2022-04-08T10:21:10.981503392Z,2022-04-08T10:23:18.148725257Z,0
c19,008,536,p1,2022-04-08T10:28:57.650220343Z,2022-04-08T10:30:49.984039612Z,0
c19,008,536,p1,2022-04-08T10:34:29.818319222Z,2022-04-08T10:36:10.985428858Z,0
c19,008,536,p1,2022-04-08T10:55:51.990839062Z,2022-04-08T10:56:31.990940245Z,0
c19,009,543,p1,2022-04-08T10:20:22.981553231Z,2022-04-08T10:21:00.481463471Z,0
c19,010,55a,p2,2022-04-08T10:08:37.811525469Z,2022-04-08T10:11:50.812763244Z,0
c19,010,55a,p2,2022-04-08T10:27:24.316415781Z,2022-04-08T10:28:06.649997138Z,0
c19,010,55a,p2,2022-04-08T10:31:40.317588584Z,2022-04-08T10:40:20.319844158Z,0
c19,011,673,p1,2022-04-08T10:13:13.812761059Z,2022-04-08T10:14:03.146300607Z,0
c19,011,673,p1,2022-04-08T10:21:15.148128549Z,2022-04-08T10:21:37.148269629Z,0
c19,011,673,p1,2022-04-08T10:22:06.315489863Z,2022-04-08T10:24:07.148919405Z,0
c19,011,673,p1,2022-04-08T10:35:47.485196486Z,2022-04-08T10:40:03.486378307Z,0
c19,011,673,p1,2022-04-08T10:45:54.988047324Z,2022-04-08T10:48:58.655668165Z,0
c19,012,6ad,p1,2022-04-08T10:12:55.146024247Z,2022-04-08T10:13:36.312858429Z,0
c19,012,6ad,p1,2022-04-08T10:15:18.480007877Z,2022-04-08T10:15:49.646765173Z,0
c19,012,6ad,p1,2022-04-08T10:18:57.814208749Z,2022-04-08T10:19:22.647664404Z,0
c19,012,6ad,p1,2022-04-08T10:19:33.481075495Z,2022-04-08T10:20:40.148061862Z,0
c19,012,6ad,p1,2022-04-08T10:21:56.148277690Z,2022-04-08T10:25:11.149216495Z,0
c19,012,6ad,p1,2022-04-08T10:28:12.483333036Z,2022-04-08T10:30:44.150653679Z,0
c19,012,6ad,p1,2022-04-08T10:33:15.984627294Z,2022-04-08T10:34:42.984965089Z,0
c19,013,6cc,p2,2022-04-08T10:27:21.816448720Z,2022-04-08T10:31:06.150762774Z,0
c19,013,6cc,p2,2022-04-08T10:42:37.153812126Z,2022-04-08T10:45:24.154580365Z,0
c19,014,7b3,p2,2022-04-08T10:08:01.811364620Z,2022-04-08T10:09:29.811688876Z,0
c19,014,7b3,p2,2022-04-08T10:12:46.145969222Z,2022-04-08T10:14:18.813037062Z,0
c19,014,7b3,p2,2022-04-08T10:15:41.646747095Z,2022-04-08T10:16:37.980308243Z,0
c19,014,7b3,p2,2022-04-08T10:33:44.318112011Z,2022-04-08T10:36:28.818844274Z,0
c19,014,7b3,p2,2022-04-08T10:52:25.156636823Z,2022-04-08T10:53:49.490327659Z,0
c20,001,027,p2,2022-04-09T10:12:28.018266722Z,2022-04-09T10:18:00.019444903Z,0
c20,001,027,p2,2022-04-09T10:20:26.853415433Z,2022-04-09T10:20:46.520156859Z,0
c20,002,175,p2,2022-04-09T10:32:16.690102285Z,2022-04-09T10:32:49.690260657Z,0
c20,002,175,p2,2022-04-09T10:42:27.860013063Z,2022-04-09T10:44:13.360639348Z,0
c20,002,175,p2,2022-04-09T10:54:45.530595204Z,2022-04-09T10:55:02.363950819Z,0
c20,002,175,p2,2022-04-09T11:05:56.534000572Z,2022-04-09T11:07:20.534410740Z,0
c20,003,1a8,p1,NA,NA,0
c20,003,760,p1,NA,NA,0
c20,004,1dc,p1,2022-04-09T10:08:14.683294822Z,2022-04-09T10:09:51.683806230Z,0
c20,004,1dc,p1,2022-04-09T10:10:56.684505636Z,2022-04-09T10:11:26.350850103Z,0
c20,004,1dc,p1,2022-04-09T10:12:22.517852368Z,2022-04-09T10:14:17.185046462Z,0
c20,005,2f3,p2,NA,NA,0
c20,006,357,p1,NA,NA,0
c20,007,3fb,p2,NA,NA,0
c20,008,4c1,p1,NA,NA,0
c20,009,4d6,p1,NA,NA,0
c20,010,533,p2,2022-04-09T10:44:47.527465862Z,2022-04-09T10:45:19.027603165Z,0
c20,010,533,p2,2022-04-09T10:57:02.364701400Z,2022-04-09T11:00:46.532908609Z,0
c20,010,533,p2,2022-04-09T11:01:03.365874651Z,2022-04-09T11:06:38.534206248Z,0
c20,011,561,p1,2022-04-09T10:15:27.852019105Z,2022-04-09T10:16:11.352686380Z,0
c20,011,561,p1,2022-04-09T10:24:54.521320246Z,2022-04-09T10:35:39.524366811Z,0
c20,012,5ab,p1,2022-04-09T10:09:56.517147096Z,2022-04-09T10:11:58.351057017Z,0
c20,013,601,p1,NA,NA,0
c20,014,614,p2,NA,NA,0
c20,015,756,p2,2022-04-09T10:43:29.527033766Z,2022-04-09T10:44:42.527443341Z,0
c20,015,756,p2,2022-04-09T10:45:49.194466742Z,2022-04-09T10:47:53.528464168Z,0
c20,016,814,p2,NA,NA,0
c21,001,072,p2,00:44:46.833,00:46:55.166,0
c21,001,072,p2,01:17:22.667,01:20:24.833,0
c21,002,0d4,p2,01:02:18.000,01:05:16.833,0
c21,003,0df,p1,00:42:30.500,00:42:48.666,0
c21,003,0df,p1,00:43:02.833,00:43:59.666,0
c21,004,0fa,p2,NA,NA,0
c21,005,1be,p1,00:55:23.500,00:55:34.166,0
c21,005,1be,p1,00:58:35.166,01:03:06.333,0
c21,006,1c8,p2,00:55:39.500,00:59:42.333,0
c21,007,222,p2,00:44:44.500,00:45:43.833,0
c21,007,222,p2,00:46:08.666,00:46:29.000,0
c21,007,222,p2,01:11:28.500,01:12:29.833,0
c21,008,22b,p1,01:07:14.666,01:21:43.500,0
c21,009,3a7,p1,00:47:07.666,00:47:39.833,0
c21,009,3a7,p1,00:47:44.666,00:47:58.666,0
c21,009,3a7,p1,00:49:11.333,00:50:16.833,0
c21,010,3be,p2,00:43:12.833,00:43:23.500,0
c21,010,3be,p2,00:44:08.500,00:45:10.333,0
c21,010,3be,p2,00:51:52.500,00:53:14.500,0
c21,011,4e0,p2,01:02:45.333,01:03:33.500,0
c21,011,4e0,p2,01:04:14.000,01:04:24.000,0
c21,012,54b,p1,NA,NA,0
c21,013,77c,p1,00:44:17.666,00:45:20.833,0
c21,013,77c,p1,00:59:34.666,01:02:14.666,0
c21,014,806,p1,00:43:02.666,00:43:17.500,0
c21,014,806,p1,00:43:27.166,00:43:49.000,0
c22,001,001,p2,2022-04-16T10:13:51.813975447Z,2022-04-16T10:16:04.648107479Z,0
c22,001,001,p2,2022-04-16T10:17:07.481867513Z,2022-04-16T10:19:24.649424817Z,0
c22,001,001,p2,2022-04-16T10:44:01.323238858Z,2022-04-16T10:44:49.656729177Z,0
c22,001,001,p2,2022-04-16T10:45:19.490683674Z,2022-04-16T10:47:22.990741896Z,0
c22,002,088,p2,2022-04-16T10:12:51.313712983Z,2022-04-16T10:14:17.980724149Z,0
c22,002,088,p2,2022-04-16T10:16:13.314861646Z,2022-04-16T10:18:13.482226076Z,0
c22,002,088,p2,2022-04-16T10:24:34.151121942Z,2022-04-16T10:27:18.485276806Z,0
c22,002,088,p2,2022-04-16T10:33:34.987067575Z,2022-04-16T10:35:39.820904316Z,0
c22,002,088,p2,2022-04-16T10:38:45.488420018Z,2022-04-16T10:41:06.655741365Z,0
c22,002,088,p2,2022-04-16T10:47:42.491305911Z,2022-04-16T10:49:50.158315335Z,0
c22,002,088,p2,2022-04-16T10:58:18.661229588Z,2022-04-16T11:00:13.495128440Z,0
c22,003,0cc,p2,NA,NA,0
c22,004,0f3,p1,2022-04-16T10:10:01.813002968Z,2022-04-16T10:10:54.146491670Z,0
c22,004,0f3,p1,2022-04-16T10:12:08.146895132Z,2022-04-16T10:13:21.480541504Z,0
c22,005,1cc,p2,2022-04-16T10:09:19.479557297Z,2022-04-16T10:10:56.313237566Z,0
c22,006,203,p1,2022-04-16T10:35:32.654263168Z,2022-04-16T10:36:06.821084789Z,0
c22,007,215,p2,2022-04-16T10:09:31.312937416Z,2022-04-16T10:10:37.979834308Z,0
c22,008,424,p1,2022-04-16T10:09:17.312891180Z,2022-04-16T10:09:34.979640554Z,0
c22,008,424,p1,2022-04-16T10:09:51.479622112Z,2022-04-16T10:10:30.979802855Z,0
c22,008,424,p1,2022-04-16T10:11:17.313323677Z,2022-04-16T10:11:34.646683985Z,0
c22,009,426,p1,2022-04-16T10:26:55.818402941Z,2022-04-16T10:33:27.320760105Z,0
c22,010,42a,p1,2022-04-16T10:12:49.813728089Z,2022-04-16T10:13:09.147105083Z,0
c22,010,42a,p1,2022-04-16T10:17:31.148687407Z,2022-04-16T10:19:57.816285736Z,0
c22,010,42a,p1,2022-04-16T10:23:47.484187461Z,2022-04-16T10:25:14.318004846Z,0
c22,011,474,p2,NA,NA,0
c22,012,483,p1,2022-04-16T10:09:46.146219637Z,2022-04-16T10:10:39.813174529Z,0
