colony,focal_AntID,tagID,position,time_start,time_stop,exclude
c22,012,483,p1,2022-04-16T10:11:07.313285692Z,2022-04-16T10:11:51.313444790Z,0
c22,012,483,p1,2022-04-16T10:59:07.828038315Z,2022-04-16T11:00:20.328467623Z,0
c22,013,4e9,p2,2022-04-16T10:08:54.646127486Z,2022-04-16T10:12:01.313444334Z,0
c22,014,51b,p2,2022-04-16T10:09:22.646256764Z,2022-04-16T10:09:46.146219637Z,0
c22,014,51b,p2,2022-04-16T10:09:51.812979087Z,2022-04-16T10:10:39.646494663Z,0
c22,014,51b,p2,2022-04-16T10:11:21.646671568Z,2022-04-16T10:11:39.146761596Z,0
c22,014,51b,p2,2022-04-16T10:26:56.485074435Z,2022-04-16T10:28:45.985700495Z,0
c22,014,51b,p2,2022-04-16T10:29:23.319084829Z,2022-04-16T10:30:10.652769193Z,0
c22,014,51b,p2,2022-04-16T10:36:07.321086996Z,2022-04-16T10:37:54.154924505Z,0
c22,015,565,p1,2022-04-16T10:19:03.482586664Z,2022-04-16T10:21:00.316631218Z,0
c22,016,6bc,p1,2022-04-16T10:09:05.979532007Z,2022-04-16T10:10:17.646340341Z,0
c23,001,01b,p1,2022-04-19T10:09:12.813526382Z,2022-04-19T10:10:38.647299119Z,0
c23,001,01b,p1,2022-04-19T10:11:03.647306360Z,2022-04-19T10:11:57.147571069Z,0
c23,001,01b,p1,2022-04-19T10:19:13.149500419Z,2022-04-19T10:19:32.649584377Z,0
c23,002,133,p1,2022-04-19T10:51:15.323659372Z,2022-04-19T10:52:31.490522841Z,0
c23,003,18e,p1,2022-04-19T10:44:43.488683012Z,2022-04-19T10:56:09.824844302Z,0
c23,004,1bc,p1,2022-04-19T10:10:27.313804663Z,2022-04-19T10:10:31.147165439Z,0
c23,004,1bc,p1,2022-04-19T10:10:35.313884869Z,2022-04-19T10:11:14.480643823Z,0
c23,004,1bc,p1,2022-04-19T10:12:46.647791359Z,2022-04-19T10:13:11.647859700Z,0
c23,004,1bc,p1,2022-04-19T10:14:28.148279714Z,2022-04-19T10:15:07.815148128Z,0
c23,005,26a,p2,2022-04-19T10:15:19.481841592Z,2022-04-19T10:15:40.981935181Z,0
c23,005,26a,p2,2022-04-19T10:44:40.322038402Z,2022-04-19T10:46:13.822431072Z,0
c23,006,274,p1,2022-04-19T10:14:45.315423554Z,2022-04-19T10:15:27.981817628Z,0
c23,006,274,p1,2022-04-19T10:21:54.650183735Z,2022-04-19T10:23:55.484445101Z,0
c23,006,274,p1,2022-04-19T10:33:22.819496131Z,2022-04-19T10:36:01.653412978Z,0
c23,007,326,p2,2022-04-19T10:09:06.646842873Z,2022-04-19T10:10:25.480508558Z,0
c23,007,326,p2,2022-04-19T10:10:59.647318321Z,2022-04-19T10:12:07.314286476Z,0
c23,007,326,p2,2022-04-19T10:14:42.981675116Z,2022-04-19T10:15:41.148590594Z,0
c23,008,3cc,p2,2022-04-19T10:10:07.480435344Z,2022-04-19T10:10:48.647281494Z,0
c23,008,3cc,p2,2022-04-19T10:11:09.814029716Z,2022-04-19T10:11:23.480756281Z,0
c23,008,3cc,p2,2022-04-19T10:23:57.150551536Z,2022-04-19T10:27:01.818097403Z,0
c23,008,3cc,p2,2022-04-19T10:28:28.651765004Z,2022-04-19T10:32:27.485966603Z,0
c23,009,55e,p2,2022-04-19T10:13:54.648071063Z,2022-04-19T10:15:35.981897288Z,0
c23,010,587,p1,2022-04-19T10:10:48.980615946Z,2022-04-19T10:12:55.314481797Z,0
c23,010,587,p1,2022-04-19T10:21:43.150110895Z,2022-04-19T10:24:05.484038786Z,0
c23,011,5c7,p2,NA,NA,0
c23,012,676,p2,2022-04-19T10:09:28.813585933Z,2022-04-19T10:10:11.813776544Z,0
c23,012,676,p2,2022-04-19T10:17:16.649010275Z,2022-04-19T10:18:50.316083648Z,0
c23,012,676,p2,2022-04-19T10:19:46.149610788Z,2022-04-19T10:20:51.816586733Z,0
c23,013,75b,p1,2022-04-19T10:11:08.314025686Z,2022-04-19T10:11:40.314153003Z,0
c23,013,75b,p1,2022-04-19T10:12:52.647809225Z,2022-04-19T10:14:10.481543129Z,0
c23,014,77b,p2,2022-04-19T10:48:36.489666574Z,2022-04-19T10:51:24.824119220Z,0
c23,014,77b,p2,2022-04-19T10:53:18.490805907Z,2022-04-19T10:54:12.324344365Z,0
c23,014,77b,p2,2022-04-19T10:56:36.824947716Z,2022-04-19T10:57:57.825281823Z,0
c24,001,041,p1,2022-04-17T10:11:31.932244164Z,2022-04-17T10:14:11.433014279Z,0
c24,001,041,p1,2022-04-17T10:18:36.267605269Z,2022-04-17T10:20:10.434742334Z,0
c24,001,041,p1,2022-04-17T10:21:29.435509275Z,2022-04-17T10:24:51.769268944Z,0
c24,002,084,p2,2022-04-17T10:28:31.936957477Z,2022-04-17T10:32:42.938026444Z,0
c24,002,084,p2,2022-04-17T10:32:53.271390937Z,2022-04-17T10:36:16.105565493Z,0
c24,003,09e,p2,2022-04-17T10:08:07.597835559Z,2022-04-17T10:08:25.264622902Z,0
c24,003,09e,p2,2022-04-17T10:09:10.931949669Z,2022-04-17T10:09:40.264971586Z,0
c24,003,09e,p2,2022-04-17T10:11:41.765595143Z,2022-04-17T10:22:32.935408286Z,0
c24,004,12b,p2,NA,NA,0
c24,005,1b7,p1,2022-04-17T10:07:50.264401588Z,2022-04-17T10:09:43.264985338Z,0
c24,005,1b7,p1,2022-04-17T10:10:02.098363281Z,2022-04-17T10:11:07.098702674Z,0
c24,005,1b7,p1,2022-04-17T10:26:09.769667353Z,2022-04-17T10:26:56.603127617Z,0
c24,006,1d4,p2,2022-04-17T10:37:17.105768847Z,2022-04-17T10:37:24.606277111Z,0
c24,007,1f3,p1,NA,NA,0
c24,008,205,p2,NA,NA,0
c24,009,408,p2,2022-04-17T10:09:25.264925160Z,2022-04-17T10:10:18.265154722Z,0
c24,009,408,p2,2022-04-17T10:10:50.598710944Z,2022-04-17T10:12:37.099213065Z,0
c24,009,408,p2,2022-04-17T10:14:44.099818227Z,2022-04-17T10:17:30.600683888Z,0
c24,009,408,p2,2022-04-17T10:23:48.269050836Z,2022-04-17T10:34:42.605187972Z,0
c24,010,522,p1,2022-04-17T10:09:50.264992611Z,2022-04-17T10:16:06.100279233Z,0
c24,010,522,p1,2022-04-17T10:16:51.767159431Z,2022-04-17T10:17:49.267436540Z,0
c24,010,522,p1,2022-04-17T10:18:43.434348589Z,2022-04-17T10:24:58.103105440Z,0
c24,010,522,p1,2022-04-17T10:25:37.936643592Z,2022-04-17T10:27:39.270059628Z,0
c24,010,522,p1,2022-04-17T10:36:10.272169193Z,2022-04-17T10:36:29.772302908Z,0
c24,010,522,p1,2022-04-17T10:37:31.939644516Z,2022-04-17T10:45:16.775164247Z,0
c24,011,5ed,p1,2022-04-17T10:46:11.442024209Z,2022-04-17T10:52:04.610642406Z,0
c24,011,5ed,p1,2022-04-17T10:52:18.777359255Z,2022-04-17T10:58:27.279575437Z,0
c24,012,624,p1,2022-04-17T10:15:28.766716373Z,2022-04-17T10:18:14.267545260Z,0
c24,012,624,p1,2022-04-17T10:18:20.434260863Z,2022-04-17T10:27:07.769894578Z,0
c24,013,7f4,p1,2022-04-17T10:30:27.104110334Z,2022-04-17T10:30:59.771312257Z,0
c24,013,7f4,p1,2022-04-17T10:32:04.604510196Z,2022-04-17T10:33:09.938120421Z,0
c24,013,7f4,p1,2022-04-17T10:36:31.772310414Z,2022-04-17T10:37:43.105892747Z,0
c24,013,7f4,p1,2022-04-17T10:49:09.443054486Z,2022-04-17T10:52:26.944120091Z,0
c24,014,7f6,p2,2022-04-17T10:08:18.431251415Z,2022-04-17T10:08:37.431373345Z,0
c24,014,7f6,p2,2022-04-17T10:09:08.931532131Z,2022-04-17T10:09:30.431555415Z,0
c24,014,7f6,p2,2022-04-17T10:09:40.098312759Z,2022-04-17T10:10:18.931845099Z,0
c24,014,7f6,p2,2022-04-17T10:11:42.765613235Z,2022-04-17T10:14:22.266400007Z,0
c24,014,7f6,p2,2022-04-17T10:17:58.934096190Z,2022-04-17T10:41:05.440130632Z,0
c24,015,80a,p1,2022-04-17T10:09:38.931628741Z,2022-04-17T10:12:34.432513731Z,0
c24,015,80a,p1,2022-04-17T10:16:52.767100812Z,2022-04-17T10:19:02.434893500Z,0
c24,015,80a,p1,2022-04-17T10:22:54.935497240Z,2022-04-17T10:53:46.777860465Z,0
c24,016,81f,p2,2022-04-17T10:27:23.936668606Z,2022-04-17T10:31:37.437698158Z,0
c24,016,81f,p2,2022-04-17T10:53:56.111263814Z,2022-04-17T10:54:04.111261049Z,0
c24,016,81f,p2,2022-04-17T10:56:40.612044891Z,2022-04-17T10:57:40.112277434Z,0
c25,001,100,p1,2022-04-20T10:22:21.478894484Z,2022-04-20T10:22:33.812269129Z,0
c25,001,100,p1,2022-04-20T10:40:28.817049237Z,2022-04-20T10:41:56.650774924Z,0
c25,002,013,p1,2022-04-20T10:22:30.478940946Z,2022-04-20T10:23:35.645790004Z,0
c25,002,013,p1,2022-04-20T10:26:03.479888293Z,2022-04-20T10:27:20.646919541Z,0
c25,002,013,p1,2022-04-20T10:27:51.480490545Z,2022-04-20T10:28:41.313944078Z,0
c25,005,212,p1,2022-04-20T10:11:33.309509167Z,2022-04-20T10:12:31.643166553Z,0
c25,005,212,p1,2022-04-20T10:12:55.143269454Z,2022-04-20T10:13:55.143478550Z,0
c25,005,212,p1,2022-04-20T10:40:19.483724736Z,2022-04-20T10:40:32.483773221Z,0
c25,005,212,p1,2022-04-20T10:40:44.817066309Z,2022-04-20T10:42:30.650869476Z,0
c25,005,212,p1,2022-04-20T10:44:22.151335742Z,2022-04-20T10:45:29.984864147Z,0
c25,005,212,p1,2022-04-20T10:50:54.652787629Z,2022-04-20T10:51:38.819644101Z,0
c25,005,212,p1,2022-04-20T10:59:24.988111068Z,2022-04-20T11:03:12.989139350Z,0
c25,009,34e,p1,NA,NA,0
c25,011,393,p1,2022-04-20T10:11:04.642826701Z,2022-04-20T10:12:21.809773112Z,0
c25,013,3ba,p1,2022-04-20T10:12:23.476437771Z,2022-04-20T10:12:35.643124504Z,0
c25,013,3ba,p1,2022-04-20T10:55:45.653857102Z,2022-04-20T10:57:10.154209924Z,0
c25,013,3ba,p1,2022-04-20T11:00:23.321701067Z,2022-04-20T11:04:18.989477207Z,0
c25,014,3bc,p1,2022-04-20T10:10:53.809487868Z,2022-04-20T10:12:08.643036781Z,0
c25,014,3bc,p1,2022-04-20T10:14:00.643503333Z,2022-04-20T10:14:38.143572094Z,0
c25,014,3bc,p1,2022-04-20T10:52:52.653235012Z,2022-04-20T10:54:33.820273462Z,0
c25,014,3bc,p1,2022-04-20T10:59:20.821459729Z,2022-04-20T11:01:35.988767395Z,0
c25,014,3bc,p1,2022-04-20T11:01:52.322577398Z,2022-04-20T11:03:30.989213448Z,0
c25,016,3bf,p1,2022-04-20T10:16:05.810688154Z,2022-04-20T10:17:04.144210133Z,0
c25,016,3bf,p1,2022-04-20T10:27:41.813786442Z,2022-04-20T10:29:06.980773709Z,0
c25,003,170,p2,2022-04-20T10:12:18.809754626Z,2022-04-20T10:12:36.976489859Z,0
c25,003,170,p2,2022-04-20T10:13:19.309961187Z,2022-04-20T10:15:33.143860309Z,0
c25,003,170,p2,2022-04-20T10:16:57.977616347Z,2022-04-20T10:17:23.477707854Z,0
c25,003,170,p2,2022-04-20T10:20:40.811748072Z,2022-04-20T10:20:53.478547008Z,0
c25,003,170,p2,2022-04-20T10:21:12.811939397Z,2022-04-20T10:21:30.978677738Z,0
c25,003,170,p2,2022-04-20T10:24:59.646297100Z,2022-04-20T10:25:56.313711125Z,0
c25,004,19c,p2,2022-04-20T10:13:28.976643034Z,2022-04-20T10:13:48.643460908Z,0
c25,004,19c,p2,2022-04-20T10:14:56.977058882Z,2022-04-20T10:15:08.643772334Z,0
c25,004,19c,p2,2022-04-20T10:16:09.810695907Z,2022-04-20T10:16:20.144047993Z,0
c25,004,19c,p2,2022-04-20T10:16:58.644275323Z,2022-04-20T10:17:16.311467324Z,0
c25,004,19c,p2,2022-04-20T10:19:47.644947103Z,2022-04-20T10:20:07.811687028Z,0
c25,004,19c,p2,2022-04-20T10:22:18.478825857Z,2022-04-20T10:23:46.479241285Z,0
c25,004,19c,p2,2022-04-20T10:26:27.480015652Z,2022-04-20T10:29:36.980918362Z,0
c25,006,239,p2,NA,NA,0
c25,007,257,p2,NA,NA,0
c25,008,323,p2,2022-04-20T10:14:53.310369200Z,2022-04-20T10:15:42.977268727Z,0
c25,008,323,p2,2022-04-20T10:16:20.977385974Z,2022-04-20T10:16:53.644134531Z,0
c25,008,323,p2,2022-04-20T10:24:10.812718001Z,2022-04-20T10:26:45.813481755Z,0
c25,008,323,p2,2022-04-20T10:34:31.149367161Z,2022-04-20T10:35:52.982627311Z,0
c25,008,323,p2,2022-04-20T10:37:30.316359108Z,2022-04-20T10:41:06.983915348Z,0
c25,008,323,p2,2022-04-20T10:46:05.151719803Z,2022-04-20T10:47:49.152125619Z,0
c25,010,383,p2,2022-04-20T10:11:47.976310497Z,2022-04-20T10:13:04.309943892Z,0
c25,010,383,p2,2022-04-20T11:00:31.321666815Z,2022-04-20T11:01:23.822034684Z,0
c25,012,3af,p2,2022-04-20T10:14:55.143641749Z,2022-04-20T10:15:47.643913018Z,0
c25,012,3af,p2,2022-04-20T10:16:18.144042028Z,2022-04-20T10:16:38.310796048Z,0
c25,012,3af,p2,2022-04-20T10:17:16.144358036Z,2022-04-20T10:17:31.644403564Z,0
c25,012,3af,p2,2022-04-20T10:17:45.311117421Z,2022-04-20T10:18:03.477852235Z,0
c25,012,3af,p2,2022-04-20T10:18:21.977940261Z,2022-04-20T10:19:11.478141298Z,0
c25,015,3bd,p2,NA,NA,0
c26,001,03e,p1,NA,NA,0
c26,002,139,p1,2022-04-21T10:30:39.020941423Z,2022-04-21T10:36:43.688965821Z,0
c26,003,151,p2,2022-04-21T10:17:28.850812999Z,2022-04-21T10:18:46.851107783Z,0
c26,003,151,p2,2022-04-21T10:20:40.518364570Z,2022-04-21T10:21:35.685286150Z,0
c26,004,173,p2,2022-04-21T10:16:52.850612336Z,2022-04-21T10:18:05.517544827Z,0
c26,004,173,p2,2022-04-21T10:23:57.185909103Z,2022-04-21T10:24:40.519398945Z,0
c26,005,1ba,p1,2022-04-21T10:16:58.017287716Z,2022-04-21T10:18:11.684278508Z,0
c26,007,1d1,p1,2022-04-21T10:17:30.517423782Z,2022-04-21T10:18:52.017803079Z,0
c26,008,1d9,p2,2022-04-21T10:17:35.350731466Z,2022-04-21T10:17:43.684124610Z,0
c26,009,1fd,p2,2022-04-21T10:23:42.852588810Z,2022-04-21T10:24:13.352678944Z,0
c26,010,22e,p1,NA,NA,0
c26,011,23a,p2,2022-04-21T10:38:29.856178988Z,2022-04-21T10:39:43.523159672Z,0
c26,011,23a,p2,2022-04-21T10:40:19.689915504Z,2022-04-21T10:40:34.689987701Z,0
c26,011,23a,p2,2022-04-21T11:04:22.028556051Z,2022-04-21T11:06:39.029076606Z,0
c26,012,241,p1,NA,NA,0
c26,013,333,p2,2022-04-21T10:17:07.683966891Z,2022-04-21T10:18:06.350889470Z,0
c26,013,333,p2,2022-04-21T10:19:07.351194133Z,2022-04-21T10:20:17.018241442Z,0
c26,013,333,p2,2022-04-21T10:37:43.522662260Z,2022-04-21T10:40:07.523203814Z,0
c26,013,333,p2,2022-04-21T10:40:21.689904292Z,2022-04-21T10:41:07.023415498Z,0
c26,013,333,p2,2022-04-21T10:41:54.356923864Z,2022-04-21T10:42:32.357099144Z,0
c26,013,333,p2,2022-04-21T10:47:07.858171096Z,2022-04-21T10:47:58.858228371Z,0
c26,013,333,p2,2022-04-21T10:51:09.359192882Z,2022-04-21T10:53:45.692901927Z,0
c26,014,38a,p1,2022-04-21T10:16:50.017250335Z,2022-04-21T10:16:59.517281542Z,0
c26,014,38a,p1,2022-04-21T11:00:48.361064512Z,2022-04-21T11:02:51.361579098Z,0
c26,015,390,p2,2022-04-21T10:28:25.187105886Z,2022-04-21T10:29:50.020802333Z,0
c26,015,390,p2,2022-04-21T10:32:02.521345955Z,2022-04-21T10:32:19.188097493Z,0
c26,016,3b6,p2,2022-04-21T10:16:50.850590628Z,2022-04-21T10:17:37.184040699Z,0
c26,016,3b6,p2,2022-04-21T10:17:44.850837656Z,2022-04-21T10:17:53.350831133Z,0
c26,016,3b6,p2,2022-04-21T10:18:42.184406028Z,2022-04-21T10:19:24.184621475Z,0
c26,016,3b6,p2,2022-04-21T10:31:26.521185446Z,2022-04-21T10:33:28.688337070Z,0
c26,017,82e,p1,2022-04-21T10:26:41.686610372Z,2022-04-21T10:29:17.687358949Z,0
c26,017,82e,p1,2022-04-21T10:32:28.354767829Z,2022-04-21T10:33:04.854906796Z,0
c26,017,82e,p1,2022-04-21T10:35:15.355416924Z,2022-04-21T10:36:03.022275644Z,0
c26,017,82e,p1,2022-04-21T10:52:49.359437548Z,2022-04-21T10:54:21.859776056Z,0
c26,017,82e,p1,2022-04-21T10:58:45.360691735Z,2022-04-21T11:04:06.528499905Z,0
c27,001,008,p2,2022-04-23T10:16:26.631489141Z,2022-04-23T10:17:01.464986497Z,0
c27,001,008,p2,2022-04-23T10:17:53.798480607Z,2022-04-23T10:18:12.465253206Z,0
c27,001,008,p2,2022-04-23T10:18:33.632059877Z,2022-04-23T10:19:09.965515819Z,0
c27,001,008,p2,2022-04-23T10:20:07.132430916Z,2022-04-23T10:20:26.465871290Z,0
c27,002,0ec,p1,2022-04-23T10:19:31.798935621Z,2022-04-23T10:21:28.466148682Z,0
c27,003,12e,p1,2022-04-23T10:20:47.465936856Z,2022-04-23T10:22:47.299846405Z,0
c27,004,14f,p2,2022-04-23T10:23:20.633291979Z,2022-04-23T10:25:02.133822935Z,0
c27,005,15f,p2,NA,NA,0
c27,006,194,p2,2022-04-23T10:20:18.465814496Z,2022-04-23T10:20:35.132520976Z,0
c27,006,194,p2,2022-04-23T10:20:50.299270824Z,2022-04-23T10:21:04.466031208Z,0
c27,006,194,p2,2022-04-23T10:25:13.633875476Z,2022-04-23T10:27:32.801269361Z,0
c27,006,194,p2,2022-04-23T10:43:18.472353397Z,2022-04-23T10:45:02.639509131Z,0
c27,006,194,p2,2022-04-23T10:53:42.143150221Z,2022-04-23T10:54:23.976813302Z,0
c27,007,1bf,p2,2022-04-23T10:20:10.632445222Z,2022-04-23T10:20:57.299335836Z,0
c27,007,1bf,p2,2022-04-23T10:31:41.302438850Z,2022-04-23T10:34:41.636518082Z,0
c27,007,1bf,p2,2022-04-23T10:36:07.803668262Z,2022-04-23T10:38:18.304285153Z,0
c27,008,1fe,p1,NA,NA,0
c27,009,21f,p2,2022-04-23T10:24:04.966966650Z,2022-04-23T10:24:57.300475711Z,0
c27,009,21f,p2,2022-04-23T10:47:48.474077956Z,2022-04-23T10:51:28.142197154Z,0
c27,009,21f,p2,2022-04-23T10:57:29.144695953Z,2022-04-23T10:59:14.145339326Z,0
c27,010,258,p2,2022-04-23T10:17:07.631907410Z,2022-04-23T10:19:30.965554101Z,0
c27,011,296,p2,2022-04-23T10:19:22.798821913Z,2022-04-23T10:20:04.632415669Z,0
c27,012,2a3,p1,2022-04-23T10:15:52.131337101Z,2022-04-23T10:16:07.798076977Z,0
c27,013,33f,p1,2022-04-23T10:57:41.811429622Z,2022-04-23T10:58:13.312044468Z,0
c27,014,355,p1,NA,NA,0
c27,015,38c,p1,2022-04-23T10:18:39.132013864Z,2022-04-23T10:19:56.465708001Z,0
c27,015,38c,p1,2022-04-23T10:22:25.133109952Z,2022-04-23T10:23:11.466632927Z,0
c27,015,38c,p1,2022-04-23T10:26:36.634361412Z,2022-04-23T10:29:27.301820436Z,0
c27,015,38c,p1,2022-04-23T10:35:23.136792341Z,2022-04-23T10:50:19.474989265Z,0
c27,016,3a9,p1,NA,NA,0
c28,001,02e,p1,2022-04-23T10:58:24.641690765Z,2022-04-23T11:00:29.142230326Z,0
c28,001,02e,p1,2022-04-23T11:06:59.143957681Z,2022-04-23T11:07:43.477477333Z,0
c28,002,062,p1,2022-04-23T10:35:38.968311523Z,2022-04-23T10:38:50.802392262Z,0
c28,003,072,p2,NA,NA,0
c28,004,0a1,p2,2022-04-23T10:22:07.631800531Z,2022-04-23T10:22:42.965235865Z,0
c28,004,0a1,p2,2022-04-23T10:23:37.798828456Z,2022-04-23T10:24:26.799004756Z,0
c28,004,0a1,p2,2022-04-23T10:26:36.132887073Z,2022-04-23T10:27:17.799686341Z,0
c28,005,12b,p1,2022-04-23T10:19:13.797823649Z,2022-04-23T10:19:43.631242872Z,0
c28,005,12b,p1,2022-04-23T10:19:53.131297082Z,2022-04-23T10:20:16.464639765Z,0
c28,005,12b,p1,2022-04-23T10:21:59.798443042Z,2022-04-23T10:23:15.965403425Z,0
c28,005,12b,p1,2022-04-23T10:41:29.636663925Z,2022-04-23T10:46:58.805120410Z,0
c28,006,199,p1,2022-04-23T10:18:53.631065141Z,2022-04-23T10:20:31.798120923Z,0
c28,006,199,p1,2022-04-23T10:24:05.298905545Z,2022-04-23T10:24:05.965612314Z,0
c28,006,199,p1,2022-04-23T10:24:04.965576381Z,2022-04-23T10:28:26.799932214Z,0
c28,006,199,p1,2022-04-23T11:00:52.309002905Z,2022-04-23T11:01:59.975976220Z,0
c28,007,19e,p1,2022-04-23T10:30:29.800395210Z,2022-04-23T10:30:50.800520878Z,0
c28,007,19e,p1,2022-04-23T10:38:35.135667106Z,2022-04-23T10:39:14.969242794Z,0
c28,007,19e,p1,2022-04-23T10:59:12.141780721Z,2022-04-23T11:00:15.475510189Z,0
c28,007,19e,p1,2022-04-23T11:07:11.310676012Z,2022-04-23T11:10:15.144820728Z,0
c28,008,1b3,p2,NA,NA,0
c28,009,267,p2,2022-04-23T10:24:03.965577765Z,2022-04-23T10:25:08.299113980Z,0
c28,009,267,p2,2022-04-23T10:29:35.800265181Z,2022-04-23T10:30:50.300462223Z,0
c28,010,26c,p1,2022-04-23T10:21:39.798363199Z,2022-04-23T10:22:12.131805223Z,0
c28,010,26c,p1,2022-04-23T10:22:54.631975608Z,2022-04-23T10:23:56.965525459Z,0
c28,010,26c,p1,2022-04-23T10:27:06.299631882Z,2022-04-23T10:28:39.633291248Z,0
c28,011,27f,p2,NA,NA,0
c28,012,286,p2,2022-04-23T10:19:51.964604544Z,2022-04-23T10:20:23.631399163Z,0
c28,013,330,p1,NA,NA,0
c28,014,352,p2,2022-04-23T10:21:35.964967756Z,2022-04-23T10:22:09.965145172Z,0
c28,015,36c,p1,2022-04-23T10:23:02.632008414Z,2022-04-23T10:24:18.798939087Z,0
c28,015,36c,p1,2022-04-23T10:24:24.632320547Z,2022-04-23T10:28:15.133261826Z,0
c28,016,3cc,p2,2022-04-23T10:24:54.299096706Z,2022-04-23T10:25:22.965811118Z,0
c28,016,3cc,p2,2022-04-23T10:26:00.466091217Z,2022-04-23T10:26:57.466733944Z,0
c28,016,3cc,p2,2022-04-23T10:51:51.806476775Z,2022-04-23T10:54:39.307315091Z,0
c05,001,024,p2,01:21:54.833,01:22:17.167,0
c05,001,024,p2,01:23:35.000,01:25:02.667,0
c05,002,1ce,p1,00:55:41.500,00:56:32.500,0
c05,003,285,p2,01:36:21.333,01:37:13.500,0
c05,003,285,p2,01:38:44.833,01:38:54.333,0
c05,004,2db,p2,00:51:51.333,00:52:16.500,0
c05,004,2db,p2,00:52:28.666,00:52:38.333,0
c05,004,2db,p2,00:53:41.333,00:56:23.833,0
c05,005,2f6,p2,01:19:39.833,01:20:10.667,0
c05,005,2f6,p2,01:21:11.667,01:21:40.833,0
c05,006,30a,p1,00:55:34.500,00:57:06.166,0
c05,007,32d,p1,00:56:25.833,00:57:29.000,0
c05,008,447,p1,NA,NA,0
c05,009,4fb,p2,00:53:06.666,00:55:38.833,0
c05,010,500,p2,00:59:56.833,01:01:33.666,0
c05,010,500,p2,01:02:21.500,01:03:52.666,0
c05,010,500,p2,01:20:02.167,01:20:51.333,0
c05,010,500,p2,01:25:36.000,01:26:25.167,0
c05,010,500,p2,01:34:02.333,01:37:04.667,0
c05,011,54f,p2,00:56:30.166,01:38:51.667,1
c05,012,670,p2,00:51:47.333,00:52:33.500,0
c05,012,670,p2,00:52:53.000,00:55:23.000,0
c05,012,670,p2,01:07:44.333,01:09:30.833,0
c05,013,734,p1,00:52:38.333,00:54:57.833,0
c05,013,734,p1,00:59:58.666,01:00:50.833,0
c05,014,754,p1,01:02:17.666,01:05:27.833,0
c05,014,754,p1,01:08:16.667,01:10:09.833,0
c05,015,7c7,p1,01:02:47.333,01:02:52.333,0
c05,016,840,p1,00:58:39.166,00:59:51.833,0
